Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.28        147 
comp. 1     -10.6        230 
comp. 2      0.0       0.0
chi2/DOF: 0.9379
Reddening E(B-V): 0.157
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 20.25 s
Spec Norm factor: 37.1942
Spec Norm lambda: 5600.00
Mini: 1522492.1939
Mcor: 1458479.6258
++++++++++++++++++++++++++++++
Gas V= -10.58 and sigma= 230.32 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.49e+00
Hgamma 4.04e+00
Hbeta 6.15e+00
Halpha 5.44e+00
[SII]6716 2.35e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.82e-01
[HeI]5875 9.00e-01
[HeI]6678 1.02e-01
[OIII]4363 3.66e-01
[ClIII]5517 6.88e-01
[OIII]5007d 3.22e+00
[OI]6300d 2.75e-01
[NII]6583d 3.98e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00114         0.00034         0.00035     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01066         0.00328         0.00341     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03122         0.00996         0.01034     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06430         0.02144         0.02225     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11104         0.02514         0.02600     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17242         0.04193         0.04338     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24893         0.06781         0.07021     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34070         0.09620         0.09964     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44742         0.14499         0.15024     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56856         0.19128         0.19823     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70301         0.24700         0.25602     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84938         0.31491         0.32640     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00632         0.25130         0.25892     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17271         0.32253         0.33262     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34715         0.41650         0.43004     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52800         0.49486         0.51110     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71376         0.65366         0.67573     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90300         0.76224         0.78806     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09432         0.88727         0.91750     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28644         1.03265         1.06784     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00009         0.00005         0.00005     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00669         0.00187         0.00190     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02790         0.00856         0.00874     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06937         0.02691         0.02756     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13507         0.05587         0.05721     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22808         0.11983         0.12305     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35063         0.19651         0.20185     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50382         0.30822         0.31673     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68756         0.46579         0.47874     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90097         0.31210         0.31534     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14317         0.46546         0.47111     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41178         0.67869         0.68935     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70408         0.89328         0.90815     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01776         1.39704         1.42496     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35051         1.73618         1.77197     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69945         2.14823         2.19386     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06120         2.66374         2.72171     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43242         1.40520         1.40951     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81070         1.80527         1.81459     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19293         2.49019         2.51318     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.57654         2.97130         3.00183     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00190         0.00166         0.00168     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00206         0.00189         0.00192     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00200         0.00195         0.00198     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00144         0.00154         0.00157     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00041         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00202         0.00164         0.00165     5.00000e+09         0.01068     3.00690e-05         0.95970
