Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      20.3       7.69 
comp. 1      14.8       84.1 
comp. 2      0.0       0.0
chi2/DOF: 0.9085
Reddening E(B-V): 0.363
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 14.26 s
Spec Norm factor: 28.7439
Spec Norm lambda: 5600.00
Mini: 1122241.9682
Mcor: 1076021.7462
++++++++++++++++++++++++++++++
Gas V= 14.78 and sigma= 84.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.84e-01
Hdelta 2.30e+00
Hgamma 4.59e+00
Hbeta 4.31e+00
Halpha 1.08e+01
[SII]6716 5.46e+00
[SII]6731 2.88e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.80e-01
[HeI]5875 6.22e-01
[HeI]6678 0.00e+00
[OIII]4363 1.46e-01
[ClIII]5517 4.19e-01
[OIII]5007d 2.64e+00
[OI]6300d 6.79e-01
[NII]6583d 7.93e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00110         0.00033         0.00034     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00547         0.00168         0.00175     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01421         0.00321         0.00332     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02807         0.00681         0.00705     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04776         0.01265         0.01311     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07385         0.02015         0.02088     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.10674         0.03330         0.03453     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.14669         0.04732         0.04907     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19378         0.06482         0.06723     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.24795         0.08668         0.08990     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.30905         0.07336         0.07581     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.37682         0.09607         0.09931     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45096         0.12879         0.13323     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53110         0.15722         0.16270     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61678         0.20954         0.21695     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70753         0.24956         0.25840     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80280         0.29573         0.30624     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90199         0.35061         0.36307     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00453         0.26300         0.27073     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10992         0.32005         0.32975     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21765         0.39469         0.40716     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32719         0.45064         0.46501     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.43807         0.57507         0.59396     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.54985         0.65085         0.67229     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.66215         0.73828         0.76275     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.77465         0.84032         0.86818     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00018         0.00006         0.00006     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00336         0.00126         0.00129     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01245         0.00493         0.00507     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02990         0.01447         0.01490     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.05758         0.02961         0.03050     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.09699         0.05326         0.05487     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.14922         0.08855         0.09124     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.21501         0.06298         0.06412     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.29491         0.09490         0.09683     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.38905         0.15820         0.16188     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.49730         0.21567         0.22066     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.61941         0.34118         0.35003     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.75493         0.44357         0.45523     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.90324         0.57933         0.59479     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06355         0.75539         0.77571     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23491         0.44849         0.45274     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41641         0.60464         0.61144     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60688         0.80989         0.82188     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80516         0.99209         1.00770     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01018         1.45920         1.48703     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.22096         1.71993         1.75381     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.43643         2.03281         2.07412     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.65552         2.42264         2.47313     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.87722         1.23494         1.23763     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.10075         1.54008         1.54664     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.32527         2.07052         2.08777     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.55014         2.41653         2.43918     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00110         0.00106         0.00108     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00657         0.00671         0.00681     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02047         0.02304         0.02339     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04652         0.02475         0.02456     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.08795         0.05454         0.05425     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.14705         0.11531         0.11529     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.22545         0.19204         0.19222     5.00000e+09         0.01068     3.00690e-05         0.95970
