Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.64        177 
comp. 1      -255      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.074
Reddening E(B-V): 0.126
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 31.83 s
Spec Norm factor: 54.8378
Spec Norm lambda: 5600.00
Mini: 2226293.7790
Mcor: 2132989.1149
++++++++++++++++++++++++++++++
Gas V= -254.67 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.72e-01
Hgamma 9.95e-01
Hbeta 4.80e+00
Halpha 6.81e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.18e-01
[HeI]5875 2.06e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.31e+00
[OIII]5007d 1.34e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00099         0.00026         0.00027     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00882         0.00265         0.00275     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02599         0.00806         0.00837     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05393         0.01735         0.01801     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09368         0.03149         0.03269     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14601         0.03333         0.03447     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21148         0.05185         0.05364     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29024         0.07971         0.08253     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38215         0.10880         0.11267     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48679         0.15904         0.16479     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60353         0.20472         0.21214     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73136         0.25909         0.26851     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86903         0.32486         0.33666     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01536         0.25566         0.26337     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16935         0.32427         0.33436     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32980         0.41454         0.42795     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49534         0.48828         0.50424     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66477         0.64023         0.66175     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83692         0.74186         0.76688     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01069         0.85888         0.88802     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.18508         0.99504         1.02880     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00550         0.00314         0.00323     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02287         0.00644         0.00656     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05768         0.01785         0.01823     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11338         0.04434         0.04540     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19244         0.08026         0.08218     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29678         0.15721         0.16141     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42759         0.24162         0.24815     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58525         0.36100         0.37091     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76922         0.52541         0.53995     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97842         0.34173         0.34523     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21183         0.49749         0.50347     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46725         0.71120         0.72226     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74227         0.92085         0.93605     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03479         1.42048         1.44867     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34275         1.74476         1.78047     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66367         2.13729         2.18237     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99477         2.62749         2.68429     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.33335         1.37592         1.37996     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.67746         1.75656         1.76538     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.02467         2.41002         2.43193     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.37294         2.86259         2.89160     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00161         0.00142         0.00144     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00167         0.00155         0.00157     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00154         0.00151         0.00153     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00097         0.00105         0.00106     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00007         0.00004         0.00004     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00126         0.00095         0.00095     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01202         0.00985         0.00986     5.00000e+09         0.01068     3.00690e-05         0.95970
