Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.22        114 
comp. 1      25.6        145 
comp. 2      0.0       0.0
chi2/DOF: 0.8115
Reddening E(B-V): 0.196
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 20.42 s
Spec Norm factor: 36.1931
Spec Norm lambda: 5600.00
Mini: 1462885.5061
Mcor: 1401687.2374
++++++++++++++++++++++++++++++
Gas V= 25.61 and sigma= 144.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.77e-01
Hdelta 4.21e+00
Hgamma 5.88e+00
Hbeta 5.65e+00
Halpha 7.74e+00
[SII]6716 1.85e+00
[SII]6731 1.35e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.25e-01
[HeI]5875 5.12e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.99e+00
[OIII]5007d 2.68e+00
[OI]6300d 0.00e+00
[NII]6583d 7.61e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00434         0.00114         0.00118     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01607         0.00484         0.00502     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03700         0.01153         0.01196     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06836         0.02209         0.02292     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11104         0.03749         0.03891     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16564         0.03798         0.03928     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23254         0.05727         0.05924     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31177         0.08601         0.08903     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40311         0.11527         0.11937     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50609         0.16608         0.17207     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62007         0.21126         0.21890     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74411         0.26477         0.27437     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87705         0.32931         0.34125     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01781         0.25741         0.26515     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16545         0.32462         0.33469     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31888         0.41295         0.42628     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47687         0.48439         0.50018     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63833         0.63285         0.65407     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.80222         0.73107         0.75566     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96756         0.84417         0.87275     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.13343         0.97582         1.00885     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00204         0.00108         0.00112     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01262         0.00724         0.00746     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03681         0.01042         0.01061     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07882         0.02450         0.02502     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14135         0.05552         0.05685     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22634         0.09482         0.09708     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33527         0.17838         0.18314     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.46897         0.26617         0.27335     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.62756         0.38881         0.39945     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81038         0.55598         0.57132     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.01630         0.35653         0.36016     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24422         0.51305         0.51918     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49210         0.72644         0.73769     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75770         0.93312         0.94844     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03907         1.42977         1.45803     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33433         1.74618         1.78178     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64122         2.12865         2.17338     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95724         2.60604         2.66216     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.27996         1.35987         1.36375     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.60760         1.73081         1.73937     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.93799         2.36855         2.38990     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.26933         2.80713         2.83536     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00136         0.00121         0.00122     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00141         0.00131         0.00133     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00128         0.00127         0.00128     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00078         0.00084         0.00086     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00523         0.00396         0.00397     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02308         0.01899         0.01902     5.00000e+09         0.01068     3.00690e-05         0.95970
