Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.39        113 
comp. 1     -95.2        569 
comp. 2      0.0       0.0
chi2/DOF: 1.029
Reddening E(B-V): 0.172
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 32.47 s
Spec Norm factor: 54.4153
Spec Norm lambda: 5600.00
Mini: 2208442.9931
Mcor: 2115899.5708
++++++++++++++++++++++++++++++
Gas V= -95.24 and sigma= 569.36 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.45e+00
Hgamma 3.69e+00
Hbeta 3.81e+00
Halpha 1.39e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.89e-01
[HeI]5875 1.46e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.44e+00
[OIII]5007d 8.44e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00135         0.00036         0.00037     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00958         0.00287         0.00298     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02707         0.00840         0.00872     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05526         0.01778         0.01846     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09518         0.03201         0.03322     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14761         0.03371         0.03486     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21311         0.05227         0.05407     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29186         0.08018         0.08301     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38369         0.10927         0.11316     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48816         0.15954         0.16531     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60466         0.20517         0.21260     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73216         0.25946         0.26888     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86945         0.32512         0.33693     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01534         0.25573         0.26345     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16887         0.32424         0.33432     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32885         0.41437         0.42778     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49392         0.48797         0.50392     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66286         0.63970         0.66120     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83454         0.74113         0.76612     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.00783         0.85793         0.88703     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.18174         0.99383         1.02755     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00016         0.00008         0.00008     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00616         0.00352         0.00363     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02419         0.00682         0.00694     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05961         0.01845         0.01884     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11581         0.04531         0.04639     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19523         0.08145         0.08340     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29977         0.15884         0.16309     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.43066         0.24343         0.25001     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58828         0.36298         0.37294     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.77208         0.52754         0.54213     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.98099         0.34274         0.34624     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21392         0.49851         0.50449     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46870         0.71212         0.72320     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74295         0.92150         0.93670     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03459         1.42079         1.44898     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34162         1.74447         1.78017     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66161         2.13631         2.18136     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99177         2.62569         2.68243     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.32943         1.37474         1.37876     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.67262         1.75480         1.76360     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.01890         2.40733         2.42920     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.36626         2.85912         2.88808     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00153         0.00135         0.00137     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00160         0.00148         0.00150     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00146         0.00144         0.00146     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00089         0.00096         0.00098     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00159         0.00120         0.00120     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01298         0.01064         0.01065     5.00000e+09         0.01068     3.00690e-05         0.95970
