Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       5.5        129 
comp. 1      37.1        157 
comp. 2      0.0       0.0
chi2/DOF: 0.8891
Reddening E(B-V): 0.196
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 22.97 s
Spec Norm factor: 34.1691
Spec Norm lambda: 5600.00
Mini: 1398551.7544
Mcor: 1339751.0824
++++++++++++++++++++++++++++++
Gas V= 37.12 and sigma= 157.27 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.51e+00
Hgamma 5.20e+00
Hbeta 5.76e+00
Halpha 5.44e+00
[SII]6716 2.42e+00
[SII]6731 1.28e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.71e-01
[HeI]5875 1.37e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.22e+00
[OIII]5007d 3.38e+00
[OI]6300d 0.00e+00
[NII]6583d 4.91e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00104         0.00031         0.00032     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01051         0.00324         0.00336     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03108         0.00992         0.01030     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06421         0.02141         0.02223     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11103         0.02514         0.02600     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17251         0.04195         0.04341     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24913         0.06787         0.07027     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34099         0.09629         0.09973     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44779         0.14511         0.15038     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56898         0.19143         0.19840     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70346         0.24718         0.25620     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84983         0.31510         0.32659     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00672         0.25142         0.25905     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17303         0.32265         0.33273     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34731         0.41658         0.43013     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52793         0.49487         0.51112     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71339         0.65357         0.67564     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90229         0.76202         0.78782     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09324         0.88688         0.91710     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28498         1.03208         1.06725     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00007         0.00004         0.00004     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00659         0.00184         0.00188     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02774         0.00852         0.00870     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06924         0.02686         0.02750     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13503         0.05586         0.05720     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22822         0.11991         0.12313     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35098         0.19672         0.20206     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50437         0.30858         0.31710     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68828         0.46631         0.47928     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90181         0.31242         0.31566     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14409         0.46587         0.47153     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41275         0.67922         0.68988     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70506         0.89386         0.90874     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01867         1.39779         1.42572     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35125         1.73686         1.77266     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69987         2.14873         2.19437     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06113         2.66389         2.72186     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43172         1.40502         1.40934     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.80929         1.80475         1.81406     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19076         2.48910         2.51207     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.57358         2.96961         3.00013     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00197         0.00173         0.00175     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00211         0.00194         0.00197     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00204         0.00199         0.00202     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00147         0.00157         0.00160     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00200         0.00163         0.00163     5.00000e+09         0.01068     3.00690e-05         0.95970
