Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.77        109 
comp. 1      13.2        104 
comp. 2      0.0       0.0
chi2/DOF: 0.8314
Reddening E(B-V): 0.243
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 28.36 s
Spec Norm factor: 84.4111
Spec Norm lambda: 5600.00
Mini: 3292960.3219
Mcor: 3157393.7665
++++++++++++++++++++++++++++++
Gas V= 13.24 and sigma= 104.03 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.31e+00
Hdelta 6.99e+00
Hgamma 1.61e+01
Hbeta 2.12e+01
Halpha 4.94e+01
[SII]6716 1.75e+01
[SII]6731 1.19e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.23e+00
[HeI]5875 2.47e+00
[HeI]6678 2.45e+00
[OIII]4363 1.60e-01
[ClIII]5517 1.26e+00
[OIII]5007d 1.30e+01
[OI]6300d 3.46e+00
[NII]6583d 3.19e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00162         0.00048         0.00050     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00655         0.00202         0.00209     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01579         0.00357         0.00370     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.03010         0.00730         0.00757     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.05017         0.01329         0.01378     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07656         0.02090         0.02167     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.10965         0.03423         0.03550     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.14969         0.04833         0.05012     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19678         0.06588         0.06833     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.25086         0.08777         0.09102     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.31178         0.07407         0.07654     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.37929         0.09678         0.10004     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45308         0.12950         0.13397     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53279         0.15785         0.16334     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61797         0.21012         0.21754     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70816         0.24998         0.25884     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80281         0.29597         0.30649     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90133         0.35064         0.36310     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00316         0.26286         0.27058     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10782         0.31970         0.32939     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21479         0.39409         0.40653     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32355         0.44977         0.46411     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.43365         0.57377         0.59261     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.54466         0.64920         0.67058     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.65620         0.73623         0.76063     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.76793         0.83783         0.86559     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00067         0.00022         0.00022     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00462         0.00173         0.00178     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01463         0.00580         0.00596     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.03302         0.01599         0.01646     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.06158         0.03169         0.03264     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.10175         0.05592         0.05761     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.15459         0.09182         0.09460     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.22079         0.06472         0.06590     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.30090         0.09691         0.09888     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.39503         0.16077         0.16450     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.50309         0.21836         0.22341     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.62483         0.34444         0.35338     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.75982         0.44681         0.45854     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.90745         0.58251         0.59804     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06691         0.75840         0.77878     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23726         0.44972         0.45397     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41763         0.60565         0.61246     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60686         0.81055         0.82253     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80380         0.99215         1.00775     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00742         1.45838         1.48617     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.21672         1.71805         1.75186     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.43069         2.02968         2.07089     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.64824         2.41797         2.46832     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.86837         1.23215         1.23481     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.09034         1.53616         1.54268     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.31333         2.06477         2.08193     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.53666         2.40932         2.43186     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00212         0.00204         0.00207     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00867         0.00886         0.00899     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02379         0.02680         0.02721     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05113         0.02723         0.02702     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.09385         0.05825         0.05794     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.15413         0.12096         0.12093     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.23346         0.19903         0.19921     5.00000e+09         0.01068     3.00690e-05         0.95970
