Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.5        125 
comp. 1     -17.3        179 
comp. 2      0.0       0.0
chi2/DOF: 0.671
Reddening E(B-V): 0.246
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 14.41 s
Spec Norm factor: 32.7310
Spec Norm lambda: 5600.00
Mini: 1297031.3202
Mcor: 1243239.6403
++++++++++++++++++++++++++++++
Gas V= -17.32 and sigma= 179.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.10e+00
Hgamma 3.08e+00
Hbeta 5.04e+00
Halpha 4.69e+00
[SII]6716 2.41e+00
[SII]6731 6.86e-01
[SII]4068 0.00e+00
[SIII]6312 1.98e-01
[NIII]3967 0.00e+00
[HeI]4026 1.11e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.33e+00
[HeI]6678 0.00e+00
[OIII]4363 1.77e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.22e+00
[OI]6300d 0.00e+00
[NII]6583d 3.82e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00133         0.00030         0.00031     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00696         0.00166         0.00172     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01835         0.00479         0.00496     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03654         0.00982         0.01018     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.06231         0.01915         0.01987     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09637         0.03063         0.03177     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13912         0.04585         0.04757     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.19076         0.06570         0.06816     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.25132         0.05878         0.06076     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.32069         0.08055         0.08330     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39860         0.11216         0.11606     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48467         0.14136         0.14633     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57839         0.19360         0.20050     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67919         0.23603         0.24447     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78637         0.28540         0.29564     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89912         0.34434         0.35669     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01670         0.26226         0.27006     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13847         0.32344         0.33335     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26371         0.40359         0.41646     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39168         0.46557         0.48056     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.52169         0.59954         0.61941     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.65311         0.68398         0.70672     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.78536         0.78131         0.80746     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.91793         0.89478         0.92472     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00398         0.00190         0.00195     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01593         0.00807         0.00832     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03901         0.02111         0.02175     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.07548         0.04414         0.04549     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.12705         0.03666         0.03734     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.19515         0.06187         0.06315     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.28057         0.11241         0.11506     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.38369         0.16395         0.16779     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.50467         0.27388         0.28107     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.64336         0.37245         0.38234     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.79925         0.50508         0.51871     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.97147         0.67982         0.69831     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.15889         0.41468         0.41874     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.36049         0.57221         0.57882     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57474         0.78199         0.79380     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80008         0.97472         0.99035     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03516         1.45555         1.48376     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.27868         1.73862         1.77340     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.52921         2.07912         2.12200     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.78517         2.50347         2.55641     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.04509         1.28773         1.29092     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.30787         1.61873         1.62612     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.57224         2.19151         2.21042     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.83715         2.57339         2.59829     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00052         0.00047         0.00048     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00020         0.00019         0.00019     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00064         0.00071         0.00072     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00744         0.00390         0.00387     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02603         0.01590         0.01582     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.06097         0.04710         0.04711     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.11584         0.09722         0.09734     5.00000e+09         0.01068     3.00690e-05         0.95970
