Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      16.4       7.69 
comp. 1      68.6        325 
comp. 2      0.0       0.0
chi2/DOF: 0.9331
Reddening E(B-V): 0.188
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 18.34 s
Spec Norm factor: 20.2298
Spec Norm lambda: 5600.00
Mini: 836567.3550
Mcor: 801261.1051
++++++++++++++++++++++++++++++
Gas V= 68.61 and sigma= 324.82 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.53e+00
Hgamma 1.48e+00
Hbeta 1.83e+00
Halpha 1.04e+00
[SII]6716 5.92e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.76e-01
[HeI]5875 1.00e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.67e+00
[OIII]5007d 1.34e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00901         0.00285         0.00295     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03137         0.01036         0.01075     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06893         0.01545         0.01598     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12306         0.02962         0.03065     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19473         0.05251         0.05438     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28453         0.07952         0.08238     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39253         0.12590         0.13049     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51839         0.17263         0.17894     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66096         0.22987         0.23830     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81858         0.30041         0.31142     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98958         0.24461         0.25207     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17255         0.31922         0.32925     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36568         0.41794         0.43160     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56684         0.50228         0.51886     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77416         0.66983         0.69257     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98586         0.78736         0.81416     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.20016         0.92264         0.95424     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41545         1.07985         1.11683     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00563         0.00171         0.00175     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02730         0.01048         0.01074     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07276         0.02979         0.03051     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14757         0.07674         0.07882     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25555         0.14176         0.14564     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.39901         0.24162         0.24834     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.57876         0.38810         0.39896     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79456         0.27245         0.27532     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04607         0.42160         0.42680     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33075         0.63325         0.64330     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64541         0.85377         0.86812     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98719         1.36191         1.38936     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35312         1.72047         1.75622     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73941         2.15790         2.20409     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14167         2.70602         2.76536     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55577         1.44092         1.44559     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.97872         1.86574         1.87568     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.40663         2.59054         2.61489     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.83624         3.10804         3.14050     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00283         0.00245         0.00248     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00299         0.00272         0.00276     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00291         0.00280         0.00285     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00225         0.00239         0.00243     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00105         0.00053         0.00052     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00053         0.00031         0.00031     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00019         0.00014         0.00014     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
