Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.37        137 
comp. 1      8.58        154 
comp. 2      0.0       0.0
chi2/DOF: 1.093
Reddening E(B-V): 0.166
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 19.38 s
Spec Norm factor: 62.3100
Spec Norm lambda: 5600.00
Mini: 2521199.8327
Mcor: 2415680.9111
++++++++++++++++++++++++++++++
Gas V= 8.58 and sigma= 154.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.15e+00
Hgamma 7.08e+00
Hbeta 8.09e+00
Halpha 8.63e+00
[SII]6716 2.74e+00
[SII]6731 2.08e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.69e-01
[HeI]5875 2.12e+00
[HeI]6678 4.19e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 8.46e+00
[OI]6300d 6.35e-02
[NII]6583d 9.01e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00344         0.00091         0.00094     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01416         0.00426         0.00442     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03416         0.01063         0.01103     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06470         0.02088         0.02167     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10669         0.03599         0.03735     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16077         0.03682         0.03808     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22736         0.05593         0.05786     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30651         0.08446         0.08744     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39802         0.11369         0.11773     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50142         0.16437         0.17030     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61610         0.20968         0.21727     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74109         0.26342         0.27297     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87519         0.32826         0.34016     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01729         0.25700         0.26474     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16647         0.32455         0.33463     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32159         0.41336         0.42671     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48140         0.48535         0.50119     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64477         0.63466         0.65596     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.81065         0.73370         0.75839     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.97801         0.84775         0.87646     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.14593         0.98048         1.01369     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00155         0.00082         0.00085     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01084         0.00621         0.00640     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03327         0.00940         0.00958     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07347         0.02281         0.02329     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13435         0.05272         0.05398     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.21795         0.09121         0.09338     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.32583         0.17318         0.17779     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.45891         0.26018         0.26720     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.61734         0.38206         0.39253     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.80047         0.54859         0.56374     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.00719         0.35296         0.35655     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23647         0.50931         0.51540     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48622         0.72280         0.73401     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75414         0.93023         0.94552     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03823         1.42766         1.45590     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33658         1.74599         1.78162     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64685         2.13091         2.17573     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.96646         2.61138         2.66766     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.29294         1.36379         1.36771     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.62449         1.73706         1.74567     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.95888         2.37857         2.40005     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.29426         2.82050         2.84892     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00149         0.00132         0.00134     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00153         0.00142         0.00144     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00138         0.00136         0.00138     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00083         0.00090         0.00091     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00428         0.00324         0.00324     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02036         0.01673         0.01676     5.00000e+09         0.01068     3.00690e-05         0.95970
