Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -2.9        143 
comp. 1       4.7        161 
comp. 2      0.0       0.0
chi2/DOF: 1.669
Reddening E(B-V): 0.267
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 20.56 s
Spec Norm factor: 97.8152
Spec Norm lambda: 5600.00
Mini: 3839012.3957
Mcor: 3680505.8128
++++++++++++++++++++++++++++++
Gas V= 4.70 and sigma= 161.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.68e+00
Hgamma 9.15e+00
Hbeta 1.47e+01
Halpha 2.32e+01
[SII]6716 1.20e+01
[SII]6731 7.04e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.07e+00
[HeI]5875 3.69e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.51e+00
[OIII]5007d 1.13e+01
[OI]6300d 4.35e-01
[NII]6583d 1.45e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00205         0.00063         0.00065     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00814         0.00183         0.00189     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01928         0.00465         0.00482     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03630         0.00956         0.00991     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05990         0.01626         0.01685     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.09062         0.02812         0.02917     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.12884         0.04135         0.04288     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.17476         0.05816         0.06032     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.22837         0.07942         0.08237     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.28957         0.06838         0.07067     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.35814         0.09083         0.09391     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.43379         0.12324         0.12750     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.51611         0.15199         0.15730     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.60464         0.20435         0.21159     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69889         0.24522         0.25394     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79824         0.29251         0.30295     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90204         0.34880         0.36124     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00964         0.26296         0.27072     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12053         0.32142         0.33121     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.23412         0.39794         0.41056     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.34981         0.45592         0.47052     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.46706         0.58360         0.60283     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.58538         0.66230         0.68419     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.70433         0.75306         0.77811     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.82351         0.85896         0.88753     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00059         0.00022         0.00022     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00553         0.00218         0.00224     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01796         0.00864         0.00890     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.04027         0.02060         0.02122     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.07436         0.04062         0.04185     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.12162         0.07180         0.07399     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.18306         0.05334         0.05431     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.25951         0.08308         0.08477     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.35128         0.14210         0.14542     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.45839         0.19776         0.20236     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.58069         0.31818         0.32647     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.71780         0.41956         0.43063     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.86914         0.55455         0.56941     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.03383         0.73045         0.75018     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.21089         0.43747         0.44167     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.39936         0.59425         0.60100     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59799         0.80121         0.81315     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80546         0.98708         1.00271     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02062         1.45912         1.48711     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.24239         1.72746         1.76168     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.46958         2.04972         2.09160     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.70096         2.45124         2.50260     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.93538         1.25333         1.25619     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.17197         1.56723         1.57408     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.40975         2.11205         2.12987     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.64795         2.47015         2.49357     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00187         0.00190         0.00193     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01001         0.01120         0.01138     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02877         0.01522         0.01511     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.06224         0.03840         0.03820     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.11340         0.08846         0.08845     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.18437         0.15623         0.15639     5.00000e+09         0.01068     3.00690e-05         0.95970
