Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.88        129 
comp. 1       474      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.103
Reddening E(B-V): 0.198
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 45.67 s
Spec Norm factor: 41.4156
Spec Norm lambda: 5600.00
Mini: 1682644.9415
Mcor: 1612105.2875
++++++++++++++++++++++++++++++
Gas V= 473.87 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.97e+00
Hbeta 3.28e+00
Halpha 9.57e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.95e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.53e+00
[OIII]5007d 6.98e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00075         0.00020         0.00020     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00816         0.00245         0.00254     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02480         0.00769         0.00798     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05218         0.01677         0.01741     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09136         0.03069         0.03186     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14317         0.03266         0.03378     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20824         0.05102         0.05278     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28675         0.07869         0.08147     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37858         0.10770         0.11153     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48332         0.15779         0.16350     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60036         0.20349         0.21087     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72868         0.25795         0.26732     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86703         0.32387         0.33564     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01422         0.25518         0.26288     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16930         0.32401         0.33410     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33106         0.41462         0.42804     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49809         0.48882         0.50480     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66916         0.64144         0.66301     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84309         0.74379         0.76888     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01870         0.86165         0.89090     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19495         0.99878         1.03269     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00494         0.00281         0.00290     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02146         0.00604         0.00615     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05524         0.01708         0.01744     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10983         0.04292         0.04395     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18775         0.07825         0.08012     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29105         0.15406         0.15818     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42105         0.23774         0.24417     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57820         0.35638         0.36617     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76202         0.52011         0.53450     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97144         0.33904         0.34251     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20544         0.49450         0.50045     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46184         0.70804         0.71907     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73821         0.91801         0.93317     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03246         1.41780         1.44595     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34260         1.74334         1.77904     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66614         2.13766         2.18278     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00023         2.63030         2.68719     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34211         1.37850         1.38256     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.68976         1.76111         1.76997     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04064         2.41777         2.43978     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.39265         2.87333         2.90249     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00159         0.00140         0.00142     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00167         0.00155         0.00157     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00155         0.00153         0.00155     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00100         0.00109         0.00110     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00011         0.00006         0.00006     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00096         0.00072         0.00072     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01098         0.00899         0.00900     5.00000e+09         0.01068     3.00690e-05         0.95970
