Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        12       7.69 
comp. 1      55.8        361 
comp. 2      0.0       0.0
chi2/DOF: 0.9637
Reddening E(B-V): 0.142
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 24.45 s
Spec Norm factor: 37.0596
Spec Norm lambda: 5600.00
Mini: 1520250.2376
Mcor: 1456278.3440
++++++++++++++++++++++++++++++
Gas V= 55.82 and sigma= 360.83 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.13e+00
Hgamma 3.36e+00
Hbeta 2.40e+00
Halpha 9.03e-01
[SII]6716 9.92e-02
[SII]6731 1.73e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.41e-01
[HeI]5875 1.42e+00
[HeI]6678 0.00e+00
[OIII]4363 1.13e-01
[ClIII]5517 1.84e+00
[OIII]5007d 5.67e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00720         0.00221         0.00229     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02542         0.00809         0.00840     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05642         0.01877         0.01949     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10146         0.02292         0.02371     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16157         0.03920         0.04057     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23736         0.06452         0.06680     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32902         0.09270         0.09602     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43630         0.14108         0.14620     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55868         0.18755         0.19438     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69503         0.24368         0.25257     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84389         0.31220         0.32360     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00383         0.25014         0.25773     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17366         0.32210         0.33218     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35188         0.41706         0.43064     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53675         0.49662         0.51294     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72670         0.65718         0.67940     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92025         0.76750         0.79352     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11594         0.89449         0.92501     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31244         1.04215         1.07770     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00397         0.00111         0.00113     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02129         0.00652         0.00666     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05850         0.02264         0.02319     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12016         0.04960         0.05079     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20975         0.10996         0.11292     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32976         0.18441         0.18943     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48148         0.29392         0.30204     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66497         0.44952         0.46204     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87946         0.30399         0.30716     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12411         0.45671         0.46228     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39648         0.66989         0.68044     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69374         0.88595         0.90073     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01343         1.39105         1.41890     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35306         1.73433         1.77014     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70954         2.15162         2.19740     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07929         2.67372         2.73200     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45884         1.41296         1.41736     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.84568         1.81792         1.82737     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.23659         2.51071         2.53398     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.62891         2.99884         3.02977     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00210         0.00184         0.00186     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00226         0.00207         0.00210     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00219         0.00213         0.00216     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00159         0.00171         0.00174     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00050         0.00025         0.00025     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00001         0.00001         0.00001     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00081         0.00066         0.00066     5.00000e+09         0.01068     3.00690e-05         0.95970
