Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -8.56        113 
comp. 1      1.44        143 
comp. 2      0.0       0.0
chi2/DOF: 0.5709
Reddening E(B-V): 0.256
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 27.45 s
Spec Norm factor: 16.4754
Spec Norm lambda: 5600.00
Mini: 633271.7273
Mcor: 607397.7349
++++++++++++++++++++++++++++++
Gas V= 1.44 and sigma= 143.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.05e-01
Hdelta 2.09e+00
Hgamma 2.33e+00
Hbeta 3.39e+00
Halpha 1.92e+01
[SII]6716 4.43e+00
[SII]6731 3.30e+00
[SII]4068 2.21e+00
[SIII]6312 0.00e+00
[NIII]3967 2.03e+00
[HeI]4026 0.00e+00
[HeI]4143 8.03e-01
[HeI]4471 0.00e+00
[HeI]5875 9.30e-01
[HeI]6678 8.74e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.79e-01
[OIII]5007d 2.74e+00
[OI]6300d 6.96e-01
[NII]6583d 1.27e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00868         0.00253         0.00263     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.01904         0.00574         0.00596     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.03207         0.01003         0.01042     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.04855         0.01113         0.01153     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.06906         0.01701         0.01761     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.09418         0.02533         0.02624     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.12433         0.03445         0.03570     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.15982         0.05064         0.05250     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.20083         0.06581         0.06822     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.24742         0.08407         0.08716     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.29952         0.10636         0.11027     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.35702         0.08608         0.08893     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.41970         0.10868         0.11232     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.48733         0.14137         0.14620     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.55963         0.16828         0.17408     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.63626         0.21956         0.22725     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.71685         0.25683         0.26584     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80097         0.29970         0.31025     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88815         0.35067         0.36301     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97796         0.26008         0.26763     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.07005         0.31341         0.32281     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.16403         0.38325         0.39523     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.25949         0.43439         0.44809     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.35607         0.55082         0.56872     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.45341         0.61996         0.64017     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.55118         0.69984         0.72279     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.64912         0.79318         0.81920     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.01825         0.00604         0.00620     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.03934         0.01494         0.01535     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.06541         0.02630         0.02704     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.09821         0.04826         0.04968     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.13917         0.07269         0.07485     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.18943         0.10566         0.10882     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.24979         0.15058         0.15509     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.32079         0.09544         0.09714     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.40284         0.13168         0.13431     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.49599         0.20487         0.20956     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.60012         0.26436         0.27039     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.71502         0.40005         0.41029     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.84035         0.50155         0.51454     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.97565         0.63563         0.65237     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.12030         0.80823         0.82968     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.27356         0.46982         0.47411     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.43474         0.62211         0.62890     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60293         0.82063         0.83249     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77721         0.99211         1.00738     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95680         1.44282         1.46983     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.14096         1.68409         1.71668     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.32893         1.97372         2.01315     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.51987         2.33509         2.38295     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.71299         1.18279         1.18496     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.90764         1.46691         1.47265     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.10312         1.96262         1.97829     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.29888         2.28087         2.30146     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.02848         0.02787         0.02825     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.06058         0.06286         0.06376     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.09964         0.11392         0.11562     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.14859         0.08030         0.07965     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.20990         0.13221         0.13148     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.28527         0.22722         0.22709     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.37589         0.32522         0.32541     5.00000e+09         0.01068     3.00690e-05         0.95970
