Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.01        102 
comp. 1      7.17        147 
comp. 2      0.0       0.0
chi2/DOF: 1.662
Reddening E(B-V): 0.228
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 30.75 s
Spec Norm factor: 82.5409
Spec Norm lambda: 5600.00
Mini: 3275012.7872
Mcor: 3139109.4905
++++++++++++++++++++++++++++++
Gas V= 7.17 and sigma= 146.51 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.88e+00
Hgamma 1.17e+01
Hbeta 1.48e+01
Halpha 1.82e+01
[SII]6716 7.16e+00
[SII]6731 5.04e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.11e+00
[HeI]5875 3.83e+00
[HeI]6678 1.43e-01
[OIII]4363 1.59e+00
[ClIII]5517 2.65e+00
[OIII]5007d 1.38e+01
[OI]6300d 0.00e+00
[NII]6583d 2.34e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00086         0.00019         0.00020     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00577         0.00138         0.00143     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01636         0.00426         0.00442     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03372         0.00905         0.00939     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05871         0.01802         0.01870     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09208         0.02923         0.03032     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13430         0.04421         0.04587     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.18558         0.06384         0.06623     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.24596         0.05745         0.05939     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.31536         0.07911         0.08181     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39352         0.11059         0.11444     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48004         0.13983         0.14475     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57442         0.19203         0.19888     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67610         0.23466         0.24305     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78435         0.28431         0.29451     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89834         0.34361         0.35594     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01731         0.26209         0.26988     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14062         0.32364         0.33356     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26753         0.40429         0.41719     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39725         0.46684         0.48188     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.52907         0.60168         0.62164     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.66237         0.68693         0.70979     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.79652         0.78519         0.81149     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.93100         0.89973         0.92986     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00306         0.00146         0.00150     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01369         0.00693         0.00714     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03522         0.01903         0.01961     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.07007         0.04092         0.04217     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.12005         0.03460         0.03524     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.18677         0.05914         0.06036     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.27111         0.10848         0.11104     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.37350         0.15939         0.16313     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.49413         0.26782         0.27486     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.63288         0.36592         0.37565     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.78925         0.49812         0.51158     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.96236         0.67259         0.69090     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.15109         0.41137         0.41540     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.35441         0.56893         0.57551     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57080         0.77905         0.79083     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79863         0.97269         0.98831     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03651         1.45467         1.48289     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28312         1.73979         1.77463     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.53695         2.08282         2.12584     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.79639         2.51035         2.56351     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.05992         1.29235         1.29559     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.32642         1.62573         1.63319     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.59456         2.20240         2.22146     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.86327         2.58761         2.61271     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00069         0.00063         0.00063     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00033         0.00031         0.00032     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00022         0.00025         0.00025     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00590         0.00309         0.00307     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02272         0.01386         0.01380     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.05544         0.04278         0.04279     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.10791         0.09045         0.09056     5.00000e+09         0.01068     3.00690e-05         0.95970
