Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.6       90.3 
comp. 1      62.9        122 
comp. 2      0.0       0.0
chi2/DOF: 0.5239
Reddening E(B-V): 0.189
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 18.22 s
Spec Norm factor: 17.3885
Spec Norm lambda: 5600.00
Mini: 699637.3823
Mcor: 670424.1798
++++++++++++++++++++++++++++++
Gas V= 62.88 and sigma= 122.24 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.64e+00
Hbeta 1.53e+00
Halpha 3.14e+00
[SII]6716 6.40e-01
[SII]6731 1.06e-02
[SII]4068 2.81e-01
[SIII]6312 0.00e+00
[NIII]3967 2.06e-01
[HeI]4026 0.00e+00
[HeI]4143 1.12e+00
[HeI]4471 1.92e-01
[HeI]5875 8.11e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.23e-01
[OIII]5007d 2.14e+00
[OI]6300d 0.00e+00
[NII]6583d 1.84e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00149         0.00038         0.00040     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00888         0.00235         0.00244     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02410         0.00730         0.00757     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04853         0.01519         0.01576     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08315         0.02699         0.02801     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12863         0.04363         0.04528     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18539         0.04270         0.04416     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25361         0.06274         0.06490     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33320         0.09234         0.09558     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42387         0.12176         0.12607     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52511         0.17311         0.17933     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63631         0.21778         0.22564     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75656         0.27043         0.28021     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88478         0.33372         0.34579     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01994         0.25912         0.26690     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16118         0.32490         0.33496     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30752         0.41126         0.42450     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45785         0.48033         0.49595     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61122         0.62521         0.64613     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.76670         0.71992         0.74408     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92342         0.82899         0.85698     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08061         0.95599         0.98827     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00012         0.00006         0.00006     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00561         0.00299         0.00308     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02172         0.01251         0.01289     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05251         0.01493         0.01521     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.10139         0.03166         0.03232     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.17044         0.06725         0.06886     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.26109         0.10987         0.11248     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.37437         0.20009         0.20541     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.51072         0.29119         0.29902     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.67002         0.41700         0.42839     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.85147         0.58683         0.60297     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.05393         0.37142         0.37516     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27628         0.52867         0.53493     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51659         0.74173         0.75315     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77277         0.94540         0.96085     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04297         1.43903         1.46735     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32545         1.74746         1.78294     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61815         2.11967         2.16403     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.91883         2.58392         2.63935     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.22537         1.34333         1.34705     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.53618         1.70428         1.71255     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.84936         2.32580         2.34656     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.16337         2.74993         2.77735     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00129         0.00115         0.00117     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00122         0.00114         0.00116     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00098         0.00097         0.00098     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00044         0.00048         0.00048     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00117         0.00070         0.00070     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01119         0.00851         0.00852     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03671         0.03035         0.03039     5.00000e+09         0.01068     3.00690e-05         0.95970
