Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.666        114 
comp. 1     -10.4        207 
comp. 2      0.0       0.0
chi2/DOF: 0.9059
Reddening E(B-V): 0.189
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 23.58 s
Spec Norm factor: 49.4969
Spec Norm lambda: 5600.00
Mini: 1990929.8426
Mcor: 1907812.0029
++++++++++++++++++++++++++++++
Gas V= -10.38 and sigma= 206.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.55e+00
Hgamma 6.10e+00
Hbeta 5.79e+00
Halpha 5.87e+00
[SII]6716 0.00e+00
[SII]6731 9.95e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.23e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.85e+00
[OI]6300d 0.00e+00
[NII]6583d 3.33e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00196         0.00050         0.00052     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00982         0.00260         0.00270     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02543         0.00770         0.00799     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05012         0.01569         0.01628     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08488         0.02756         0.02860     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13040         0.04425         0.04592     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18711         0.04311         0.04458     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25521         0.06315         0.06533     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33463         0.09276         0.09602     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42508         0.12214         0.12647     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52606         0.17348         0.17971     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63693         0.21806         0.22592     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75680         0.27060         0.28038     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88463         0.33377         0.34584     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01941         0.25906         0.26684     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16029         0.32475         0.33480     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30628         0.41100         0.42423     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45632         0.47997         0.49557     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.60942         0.62470         0.64560     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.76466         0.71931         0.74344     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92116         0.82827         0.85623     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.07814         0.95515         0.98739     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00036         0.00018         0.00019     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00646         0.00344         0.00355     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02332         0.01343         0.01385     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05483         0.01559         0.01588     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.10424         0.03256         0.03324     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.17360         0.06852         0.07015     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.26435         0.11128         0.11392     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.37752         0.20184         0.20720     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.51364         0.29295         0.30082     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.67260         0.41874         0.43016     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.85363         0.58850         0.60468     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.05556         0.37211         0.37585     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27728         0.52924         0.53551     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51686         0.74208         0.75351     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77226         0.94542         0.96086     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04168         1.43857         1.46686     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32342         1.74647         1.78192     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61547         2.11814         2.16246     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.91558         2.58183         2.63719     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.22162         1.34218         1.34589     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.53199         1.70278         1.71104     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.84477         2.32373         2.34446     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.15838         2.74748         2.77486     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00116         0.00104         0.00105     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00107         0.00100         0.00101     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00080         0.00079         0.00081     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00028         0.00031         0.00031     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00162         0.00098         0.00097     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01240         0.00944         0.00944     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03888         0.03214         0.03219     5.00000e+09         0.01068     3.00690e-05         0.95970
