Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -6.73        132 
comp. 1      24.3        182 
comp. 2      0.0       0.0
chi2/DOF: 0.6218
Reddening E(B-V): 0.131
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 16.80 s
Spec Norm factor: 21.8223
Spec Norm lambda: 5600.00
Mini: 894531.3046
Mcor: 856898.1858
++++++++++++++++++++++++++++++
Gas V= 24.33 and sigma= 181.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.16e+00
Hgamma 1.97e+00
Hbeta 4.23e+00
Halpha 5.41e+00
[SII]6716 2.64e+00
[SII]6731 2.74e+00
[SII]4068 1.30e+00
[SIII]6312 1.66e-01
[NIII]3967 0.00e+00
[HeI]4026 8.99e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.47e-01
[HeI]6678 3.02e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.34e-01
[OIII]5007d 2.02e+00
[OI]6300d 7.49e-01
[NII]6583d 5.04e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00760         0.00234         0.00242     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02636         0.00840         0.00872     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05799         0.01931         0.02004     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10372         0.02345         0.02426     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16442         0.03992         0.04131     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24064         0.06546         0.06778     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33257         0.09377         0.09713     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43994         0.14236         0.14753     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56222         0.18888         0.19575     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69827         0.24499         0.25394     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84663         0.31345         0.32489     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00586         0.25083         0.25844     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17461         0.32260         0.33269     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35140         0.41722         0.43080     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53455         0.49627         0.51258     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72254         0.65608         0.67825     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91395         0.76554         0.79149     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10738         0.89153         0.92194     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30158         1.03802         1.07342     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00431         0.00120         0.00123     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02232         0.00684         0.00699     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06051         0.02344         0.02400     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12339         0.05097         0.05219     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21429         0.11242         0.11545     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33549         0.18775         0.19286     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48812         0.29819         0.30643     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67219         0.45473         0.46739     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88689         0.30679         0.30998     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13134         0.45999         0.46559     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40311         0.67357         0.68417     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69936         0.88954         0.90437     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01754         1.39491         1.42282     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35504         1.73706         1.77291     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70872         2.15255         2.19832     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07505         2.67201         2.73022     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45070         1.41068         1.41505     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83324         1.81338         1.82278     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.21963         2.50249         2.52567     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.60734         2.98706         3.01783     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00210         0.00183         0.00186     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00222         0.00204         0.00207     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00214         0.00209         0.00212     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00158         0.00170         0.00172     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00054         0.00027         0.00027     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00004         0.00002         0.00002     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00101         0.00082         0.00082     5.00000e+09         0.01068     3.00690e-05         0.95970
