Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.4        137 
comp. 1       273      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.6681
Reddening E(B-V): 0.149
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 29.22 s
Spec Norm factor: 28.0626
Spec Norm lambda: 5600.00
Mini: 1154759.1645
Mcor: 1106113.0844
++++++++++++++++++++++++++++++
Gas V= 272.95 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 6.34e-01
Hbeta 1.82e+00
Halpha 1.41e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.32e-01
[HeI]5875 9.31e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.19e+00
[OIII]5007d 4.39e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00424         0.00130         0.00135     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01917         0.00608         0.00632     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04710         0.01562         0.01622     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08941         0.02014         0.02083     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14733         0.03564         0.03688     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22159         0.06004         0.06218     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31253         0.08778         0.09093     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42001         0.13539         0.14031     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54358         0.18191         0.18855     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68211         0.23840         0.24712     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83408         0.30761         0.31886     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99801         0.24792         0.25546     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17275         0.32085         0.33091     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35669         0.41725         0.43085     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54796         0.49869         0.51511     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74487         0.66204         0.68445     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94580         0.77529         0.80162     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14912         0.90570         0.93665     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.35336         1.05730         1.09343     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00188         0.00052         0.00053     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01481         0.00452         0.00462     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04640         0.01790         0.01834     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10218         0.04205         0.04306     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18636         0.09739         0.10002     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30192         0.16832         0.17291     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45058         0.27420         0.28180     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63264         0.42633         0.43823     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.84749         0.29203         0.29509     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09450         0.44330         0.44873     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37119         0.65572         0.66608     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67463         0.87323         0.88784     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00232         1.37908         1.40676     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35175         1.72798         1.76375     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71967         2.15297         2.19888     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10222         2.68528         2.74394     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.49562         1.42356         1.42806     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.89717         1.83655         1.84619     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.30327         2.54231         2.56600     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.71096         3.04252         3.07405     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00232         0.00202         0.00205     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00250         0.00228         0.00232     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00243         0.00235         0.00239     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00178         0.00190         0.00194     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00062         0.00031         0.00031     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00016         0.00009         0.00009     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
