Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.6        117 
comp. 1     -34.3        185 
comp. 2      0.0       0.0
chi2/DOF: 0.6609
Reddening E(B-V): 0.130
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 22.41 s
Spec Norm factor: 30.6185
Spec Norm lambda: 5600.00
Mini: 1254717.5136
Mcor: 1201939.7880
++++++++++++++++++++++++++++++
Gas V= -34.28 and sigma= 185.03 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.92e-01
Hdelta 1.57e+00
Hgamma 4.47e+00
Hbeta 4.10e+00
Halpha 3.86e+00
[SII]6716 5.72e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 3.94e-01
[NIII]3967 0.00e+00
[HeI]4026 5.49e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 9.28e-02
[OIII]4363 1.17e+00
[ClIII]5517 6.82e-01
[OIII]5007d 3.61e+00
[OI]6300d 0.00e+00
[NII]6583d 2.16e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00028         0.00008         0.00009     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00862         0.00265         0.00275     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02798         0.00892         0.00926     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05999         0.01998         0.02074     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10590         0.02395         0.02477     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16667         0.04048         0.04189     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24286         0.06608         0.06842     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33465         0.09439         0.09776     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44176         0.14299         0.14818     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56363         0.18941         0.19630     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69916         0.24538         0.25434     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84692         0.31365         0.32510     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00550         0.25082         0.25843     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17367         0.32244         0.33252     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34998         0.41691         0.43047     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53277         0.49585         0.51214     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72053         0.65552         0.67766     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91181         0.76492         0.79084     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10518         0.89087         0.92125     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29936         1.03734         1.07271     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00499         0.00139         0.00142     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02402         0.00736         0.00752     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06319         0.02448         0.02507     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12677         0.05238         0.05364     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21805         0.11443         0.11751     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33938         0.18999         0.19516     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49196         0.30063         0.30893     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67577         0.45729         0.47002     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88997         0.30795         0.31115     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13365         0.46107         0.46668     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40442         0.67441         0.68501     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69947         0.88987         0.90470     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01636         1.39453         1.42242     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35268         1.73585         1.77166     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70540         2.15057         2.19629     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07107         2.66937         2.72750     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44630         1.40931         1.41367     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82865         1.81176         1.82114     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.21499         2.50051         2.52364     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.60271         2.98497         3.01570     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00194         0.00170         0.00172     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00209         0.00192         0.00195     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00204         0.00198         0.00201     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00148         0.00158         0.00161     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00126         0.00102         0.00103     5.00000e+09         0.01068     3.00690e-05         0.95970
