Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.786        118 
comp. 1       101        508 
comp. 2      0.0       0.0
chi2/DOF: 0.6868
Reddening E(B-V): 0.145
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 43.24 s
Spec Norm factor: 23.5172
Spec Norm lambda: 5600.00
Mini: 978162.7226
Mcor: 936801.8556
++++++++++++++++++++++++++++++
Gas V= 100.96 and sigma= 507.93 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.95e+00
Hgamma 1.14e+00
Hbeta 2.17e+00
Halpha 6.60e-01
[SII]6716 3.57e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.64e-01
[HeI]5875 4.81e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.72e-01
[OIII]5007d 1.86e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00285         0.00089         0.00093     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01826         0.00599         0.00622     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04940         0.01101         0.01139     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09809         0.02347         0.02430     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.16566         0.04441         0.04599     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.25298         0.07030         0.07283     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.36033         0.11491         0.11911     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.48757         0.16143         0.16734     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.63357         0.21908         0.22712     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79662         0.29066         0.30134     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97503         0.23962         0.24695     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16741         0.31598         0.32594     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37182         0.41740         0.43108     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58588         0.50545         0.52217     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.80740         0.67844         0.70152     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.03427         0.80189         0.82926     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.26436         0.94408         0.97650     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.49568         1.10928         1.14736     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00111         0.00034         0.00034     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01334         0.00509         0.00522     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04675         0.01903         0.01950     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.10926         0.05649         0.05803     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.20642         0.11385         0.11697     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.34168         0.20571         0.21144     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.51653         0.34437         0.35404     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.73110         0.24924         0.25189     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.98543         0.39487         0.39977     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.27693         0.60413         0.61377     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.60232         0.82661         0.84058     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95881         1.33471         1.36173     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34353         1.70356         1.73911     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75245         2.15565         2.20198     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.18062         2.72375         2.78371     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.62313         1.45974         1.46459     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.07651         1.90056         1.91084     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.53601         2.65120         2.67635     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.99763         3.19321         3.22683     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00303         0.00261         0.00265     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00329         0.00297         0.00302     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00321         0.00308         0.00313     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00237         0.00250         0.00254     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00086         0.00043         0.00043     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00043         0.00025         0.00025     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00039         0.00029         0.00029     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
