Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.59        121 
comp. 1       288        945 
comp. 2      0.0       0.0
chi2/DOF: 0.7965
Reddening E(B-V): 0.122
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 28.14 s
Spec Norm factor: 27.5380
Spec Norm lambda: 5600.00
Mini: 1146895.1178
Mcor: 1098376.1500
++++++++++++++++++++++++++++++
Gas V= 288.21 and sigma= 945.37 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.02e+00
Hgamma 9.20e-01
Hbeta 2.14e+00
Halpha 4.39e-01
[SII]6716 1.64e-01
[SII]6731 1.28e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.08e-01
[HeI]5875 6.08e-01
[HeI]6678 3.98e-04
[OIII]4363 0.00e+00
[ClIII]5517 1.18e+00
[OIII]5007d 1.04e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00085         0.00027         0.00028     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01437         0.00471         0.00489     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04399         0.00979         0.01013     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09145         0.02186         0.02262     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15804         0.04231         0.04382     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24475         0.06792         0.07037     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35202         0.11211         0.11621     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47978         0.15864         0.16446     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62693         0.21650         0.22445     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79164         0.28847         0.29907     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97210         0.23859         0.24589     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16685         0.31542         0.32536     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37382         0.41746         0.43115     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59058         0.50629         0.52305     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81491         0.68038         0.70354     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04467         0.80494         0.83243     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.27768         0.94840         0.98098     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.51195         1.11505         1.15336     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00004         0.00001         0.00001     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00977         0.00373         0.00382     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04021         0.01635         0.01674     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09993         0.05160         0.05300     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19466         0.10722         0.11017     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32798         0.19721         0.20271     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.50158         0.33397         0.34335     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.71585         0.24372         0.24632     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.97111         0.38862         0.39345     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.26479         0.59760         0.60715     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59344         0.82096         0.83485     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95409         1.32976         1.35671     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34358         1.70138         1.73692     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75762         2.15689         2.20330     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19109         2.72915         2.78930     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.63903         1.46423         1.46913     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.09798         1.90808         1.91845     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.56312         2.66357         2.68890     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.03040         3.20996         3.24383     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00350         0.00301         0.00305     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00370         0.00334         0.00339     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00357         0.00342         0.00348     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00274         0.00289         0.00294     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00131         0.00065         0.00065     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00095         0.00055         0.00055     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00084         0.00062         0.00062     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00022         0.00018         0.00018     5.00000e+09         0.01068     3.00690e-05         0.95970
