Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.65        138 
comp. 1       139      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.086
Reddening E(B-V): 0.230
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 24.21 s
Spec Norm factor: 29.4655
Spec Norm lambda: 5600.00
Mini: 1207198.4269
Mcor: 1156425.3811
++++++++++++++++++++++++++++++
Gas V= 138.65 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 2.27e+00
Halpha 8.18e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.97e-01
[HeI]5875 3.14e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.02e+00
[OIII]5007d 5.56e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00055         0.00016         0.00017     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00927         0.00285         0.00296     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02901         0.00925         0.00960     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06129         0.02042         0.02120     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10734         0.02428         0.02512     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16819         0.04086         0.04228     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24439         0.06651         0.06887     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33608         0.09481         0.09820     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44298         0.14342         0.14862     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56455         0.18976         0.19666     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69969         0.24562         0.25459     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84699         0.31374         0.32519     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00507         0.25077         0.25837     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17285         0.32228         0.33236     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34886         0.41666         0.43021     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53144         0.49553         0.51180     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71905         0.65510         0.67723     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91023         0.76446         0.79036     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10353         0.89038         0.92073     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29766         1.03680         1.07215     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00551         0.00154         0.00157     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02525         0.00774         0.00791     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06514         0.02524         0.02585     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12926         0.05342         0.05471     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22089         0.11594         0.11906     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34237         0.19170         0.19692     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49491         0.30250         0.31086     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67848         0.45923         0.47201     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89223         0.30880         0.31201     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13529         0.46184         0.46746     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40528         0.67497         0.68558     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69943         0.89005         0.90488     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01542         1.39418         1.42207     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35092         1.73494         1.77073     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70300         2.14915         2.19482     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06819         2.66746         2.72554     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44309         1.40831         1.41266     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82523         1.81055         1.81992     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.21143         2.49896         2.52207     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.59904         2.98326         3.01396     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00196         0.00171         0.00174     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00213         0.00195         0.00198     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00207         0.00201         0.00205     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00149         0.00160         0.00162     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00042         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00148         0.00120         0.00120     5.00000e+09         0.01068     3.00690e-05         0.95970
