Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        13       90.6 
comp. 1       419        691 
comp. 2      0.0       0.0
chi2/DOF: 0.568
Reddening E(B-V): 0.152
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 22.00 s
Spec Norm factor: 19.1920
Spec Norm lambda: 5600.00
Mini: 781024.6537
Mcor: 748261.0856
++++++++++++++++++++++++++++++
Gas V= 418.76 and sigma= 690.60 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.31e+00
Hgamma 1.43e+00
Hbeta 9.81e-01
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 5.95e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.74e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.00e-01
[OIII]5007d 1.21e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00604         0.00181         0.00188     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02122         0.00657         0.00681     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04719         0.01514         0.01572     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08513         0.02855         0.02963     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13594         0.03096         0.03202     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20031         0.04899         0.05069     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27850         0.07631         0.07900     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37045         0.10521         0.10896     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47574         0.15506         0.16067     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59377         0.20093         0.20822     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72349         0.25569         0.26499     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86361         0.32206         0.33377     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01292         0.25443         0.26212     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17041         0.32379         0.33387     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33484         0.41511         0.42856     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50478         0.49019         0.50623     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67891         0.64412         0.66580     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85602         0.74778         0.77302     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03490         0.86714         0.89660     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21445         1.00600         1.04018     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00325         0.00185         0.00191     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01734         0.00487         0.00496     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04838         0.01494         0.01525     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10022         0.03910         0.04004     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17564         0.07308         0.07483     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27688         0.14632         0.15023     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40547         0.22857         0.23476     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56201         0.34583         0.35534     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74607         0.50838         0.52247     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95661         0.33331         0.33674     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19260         0.48843         0.49432     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45179         0.70201         0.71297     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73167         0.91306         0.92816     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03012         1.41383         1.44194     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34507         1.74230         1.77804     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67397         2.14041         2.18565     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01387         2.63792         2.69505     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.36189         1.38438         1.38850     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.71593         1.77068         1.77964     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.07334         2.43333         2.45555     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.43192         2.89425         2.92370     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00167         0.00147         0.00149     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00181         0.00167         0.00170     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00176         0.00172         0.00175     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00125         0.00135         0.00137     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00034         0.00017         0.00017     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00016         0.00012         0.00012     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00812         0.00664         0.00665     5.00000e+09         0.01068     3.00690e-05         0.95970
