Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.87       93.4 
comp. 1      3.29       90.6 
comp. 2      0.0       0.0
chi2/DOF: 0.5902
Reddening E(B-V): 0.438
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 13.01 s
Spec Norm factor: 10.0983
Spec Norm lambda: 5600.00
Mini: 384971.0965
Mcor: 369308.7859
++++++++++++++++++++++++++++++
Gas V= 3.29 and sigma= 90.62 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.87e-02
Hgamma 6.67e-01
Hbeta 2.12e+00
Halpha 1.48e+01
[SII]6716 3.24e+00
[SII]6731 2.15e+00
[SII]4068 1.31e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 4.89e-01
[HeI]4143 5.70e-01
[HeI]4471 6.21e-02
[HeI]5875 1.20e+00
[HeI]6678 8.65e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.19e-01
[OIII]5007d 1.15e+00
[OI]6300d 2.86e-01
[NII]6583d 8.31e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.01365         0.00401         0.00416     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.02875         0.00874         0.00908     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.04615         0.01455         0.01511     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.06650         0.01537         0.01592     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.09033         0.02243         0.02323     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.11811         0.03203         0.03317     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.15023         0.04197         0.04349     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.18694         0.05972         0.06190     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.22839         0.07546         0.07821     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.27465         0.09410         0.09754     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.32566         0.11659         0.12086     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.38133         0.09271         0.09575     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.44147         0.11527         0.11910     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.50589         0.14796         0.15299     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.57431         0.17412         0.18009     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.64644         0.22492         0.23275     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.72195         0.26079         0.26989     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80047         0.30199         0.31256     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88159         0.35095         0.36324     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96494         0.25874         0.26620     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.05019         0.31013         0.31937     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.13697         0.37744         0.38916     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.22496         0.42597         0.43932     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.31382         0.53807         0.55545     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.40327         0.60352         0.62308     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.49308         0.67919         0.70134     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.58301         0.76767         0.79271     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.02807         0.00937         0.00961     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.05858         0.02243         0.02305     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.09338         0.03786         0.03891     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.13397         0.06638         0.06832     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.18158         0.09562         0.09844     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.23716         0.13338         0.13734     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.30144         0.18321         0.18867     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.37487         0.11245         0.11443     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.45779         0.15087         0.15386     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.55027         0.22916         0.23437     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.65224         0.28969         0.29624     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.76350         0.43070         0.44165     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.88378         0.53182         0.54551     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.01263         0.66518         0.68257     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.14951         0.83616         0.85819     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.29376         0.48121         0.48552     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.44477         0.63164         0.63841     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60177         0.82681         0.83860     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76395         0.99285         1.00794     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.93062         1.43528         1.46189     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.10110         1.66640         1.69833     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.27469         1.94369         1.98215     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.45066         2.28973         2.33623     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.62835         1.15536         1.15727     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.80724         1.42796         1.43329     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.98679         1.90466         1.91952     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.16656         2.20748         2.22700     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.04303         0.04245         0.04302     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.08918         0.09331         0.09463     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.14136         0.16295         0.16536     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.20206         0.11010         0.10919     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.27337         0.17362         0.17262     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.35676         0.28651         0.28630     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.45322         0.39538         0.39554     5.00000e+09         0.01068     3.00690e-05         0.95970
