Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -7.73        120 
comp. 1      8.25        124 
comp. 2      0.0       0.0
chi2/DOF: 0.5882
Reddening E(B-V): 0.128
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 20.67 s
Spec Norm factor: 20.0699
Spec Norm lambda: 5600.00
Mini: 810590.0854
Mcor: 776689.1726
++++++++++++++++++++++++++++++
Gas V= 8.25 and sigma= 124.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.14e-01
Hdelta 2.94e-01
Hgamma 2.75e+00
Hbeta 4.34e+00
Halpha 1.02e+01
[SII]6716 3.67e+00
[SII]6731 2.82e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 8.26e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.23e-01
[HeI]5875 7.23e-01
[HeI]6678 3.11e-01
[OIII]4363 0.00e+00
[ClIII]5517 4.69e-01
[OIII]5007d 8.68e+00
[OI]6300d 1.12e+00
[NII]6583d 8.59e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00448         0.00118         0.00123     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01652         0.00498         0.00517     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03790         0.01182         0.01226     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06981         0.02257         0.02343     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11308         0.03821         0.03966     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16826         0.03861         0.03993     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23563         0.05807         0.06007     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31516         0.08701         0.09007     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40662         0.11636         0.12049     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50955         0.16735         0.17338     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62332         0.21253         0.22021     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74695         0.26599         0.27563     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87928         0.33039         0.34237     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01917         0.25795         0.26571     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16568         0.32493         0.33501     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31773         0.41290         0.42623     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47413         0.48385         0.49962     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63383         0.63159         0.65276     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79585         0.72903         0.75355     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95923         0.84124         0.86971     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.12314         0.97184         1.00473     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00221         0.00117         0.00121     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01319         0.00757         0.00780     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03802         0.01077         0.01097     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08091         0.02517         0.02570     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14451         0.05681         0.05817     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23068         0.09671         0.09901     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34076         0.18144         0.18627     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47539         0.27002         0.27730     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.63459         0.39346         0.40423     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81766         0.56140         0.57688     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02346         0.35932         0.36296     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25092         0.51621         0.52236     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49796         0.72985         0.74114     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76231         0.93628         0.95164     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04197         1.43289         1.46119     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33499         1.74800         1.78362     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63913         2.12857         2.17328     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95192         2.60333         2.65936     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.27109         1.35723         1.36108     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.59494         1.72605         1.73455     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.92140         2.36036         2.38160     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.24875         2.79572         2.82379     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00148         0.00131         0.00133     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00151         0.00141         0.00143     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00136         0.00134         0.00136     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00081         0.00088         0.00090     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00564         0.00427         0.00427     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02419         0.01991         0.01995     5.00000e+09         0.01068     3.00690e-05         0.95970
