Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.716        179 
comp. 1     -68.6        539 
comp. 2      0.0       0.0
chi2/DOF: 1.649
Reddening E(B-V): 0.213
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 20.93 s
Spec Norm factor: 60.9651
Spec Norm lambda: 5600.00
Mini: 2473843.5434
Mcor: 2370185.0042
++++++++++++++++++++++++++++++
Gas V= -68.62 and sigma= 539.24 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.04e+00
Hgamma 4.98e+00
Hbeta 6.23e+00
Halpha 2.72e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.69e-01
[HeI]5875 1.70e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.50e+00
[OIII]5007d 1.75e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00136         0.00036         0.00037     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00963         0.00289         0.00300     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02722         0.00845         0.00877     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05555         0.01788         0.01856     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09563         0.03216         0.03338     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14821         0.03385         0.03501     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21383         0.05245         0.05427     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29265         0.08041         0.08325     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38449         0.10951         0.11341     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48893         0.15982         0.16559     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60536         0.20544         0.21288     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73276         0.25971         0.26915     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86990         0.32534         0.33716     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01559         0.25584         0.26356     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16887         0.32429         0.33438     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32855         0.41435         0.42776     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49327         0.48785         0.50378     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66183         0.63941         0.66090     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83310         0.74068         0.76565     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.00597         0.85728         0.88636     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.17945         0.99296         1.02664     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00021         0.00011         0.00012     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00629         0.00359         0.00371     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02443         0.00689         0.00702     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06005         0.01859         0.01898     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11652         0.04559         0.04668     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19624         0.08189         0.08384     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.30109         0.15957         0.16383     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.43222         0.24436         0.25096     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58998         0.36409         0.37409     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.77380         0.52881         0.54343     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.98262         0.34337         0.34688     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21539         0.49920         0.50519     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46996         0.71286         0.72394     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74391         0.92217         0.93738     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03518         1.42145         1.44964     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34172         1.74485         1.78054     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66111         2.13627         2.18132     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99055         2.62507         2.68179     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.32741         1.37414         1.37816     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.66975         1.75373         1.76252     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.01515         2.40550         2.42734     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.36161         2.85657         2.88549     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00160         0.00141         0.00143     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00165         0.00153         0.00155     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00149         0.00147         0.00149     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00090         0.00097         0.00099     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00171         0.00129         0.00129     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01327         0.01088         0.01089     5.00000e+09         0.01068     3.00690e-05         0.95970
