Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.94        133 
comp. 1      12.5        632 
comp. 2      0.0       0.0
chi2/DOF: 1.045
Reddening E(B-V): 0.171
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 22.61 s
Spec Norm factor: 33.4246
Spec Norm lambda: 5600.00
Mini: 1392409.8868
Mcor: 1333502.7174
++++++++++++++++++++++++++++++
Gas V= 12.47 and sigma= 632.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.63e-01
Hgamma 2.33e+00
Hbeta 3.31e+00
Halpha 1.67e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.29e-01
[HeI]5875 1.48e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.03e-01
[OIII]5007d 1.35e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00111         0.00035         0.00036     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01464         0.00480         0.00498     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04404         0.00980         0.01014     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09126         0.02181         0.02257     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15766         0.04220         0.04371     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24421         0.06775         0.07020     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35130         0.11186         0.11594     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47887         0.15830         0.16410     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62580         0.21605         0.22399     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79035         0.28792         0.29851     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97077         0.23821         0.24550     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16576         0.31504         0.32498     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37328         0.41719         0.43087     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59085         0.50625         0.52301     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81623         0.68070         0.70387     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04723         0.80575         0.83326     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.28161         0.94980         0.98243     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.51730         1.11714         1.15553     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00009         0.00003         0.00003     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00987         0.00376         0.00385     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04009         0.01630         0.01669     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09936         0.05129         0.05268     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19358         0.10660         0.10953     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32649         0.19626         0.20174     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.49976         0.33268         0.34202     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.71372         0.24293         0.24552     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96863         0.38753         0.39235     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.26195         0.59611         0.60564     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59031         0.81914         0.83300     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95091         1.32726         1.35415     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34083         1.69895         1.73444     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75593         2.15502         2.20139     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19107         2.72845         2.78858     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.64119         1.46473         1.46964     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.10272         1.90980         1.92018     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.57068         2.66731         2.69267     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.04087         3.21583         3.24977     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00333         0.00286         0.00290     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00357         0.00322         0.00327     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00346         0.00331         0.00337     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00256         0.00270         0.00274     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00096         0.00048         0.00048     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00051         0.00030         0.00029     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00045         0.00033         0.00033     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
