Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.68        118 
comp. 1       -20        156 
comp. 2      0.0       0.0
chi2/DOF: 0.7979
Reddening E(B-V): 0.335
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 25.41 s
Spec Norm factor: 32.0624
Spec Norm lambda: 5600.00
Mini: 1262316.1745
Mcor: 1210121.0573
++++++++++++++++++++++++++++++
Gas V= -20.02 and sigma= 155.59 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.82e+00
Hgamma 3.84e+00
Hbeta 5.65e+00
Halpha 9.16e+00
[SII]6716 3.14e+00
[SII]6731 2.15e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.60e-02
[HeI]5875 1.77e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.17e+00
[OIII]5007d 3.58e+00
[OI]6300d 2.38e-01
[NII]6583d 6.55e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00088         0.00027         0.00028     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00540         0.00121         0.00125     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01484         0.00357         0.00370     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03017         0.00792         0.00821     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05216         0.01411         0.01463     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.08143         0.02519         0.02613     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11844         0.03789         0.03930     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.16343         0.05422         0.05624     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21649         0.07505         0.07785     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.27753         0.06533         0.06752     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34639         0.08757         0.09055     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.42279         0.11974         0.12389     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50633         0.14864         0.15384     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59653         0.20097         0.20811     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69286         0.24235         0.25098     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79470         0.29030         0.30068     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90133         0.34743         0.35985     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01210         0.26278         0.27055     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12645         0.32211         0.33194     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24375         0.39980         0.41250     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.36336         0.45907         0.47379     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.48469         0.58877         0.60821     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.60721         0.66932         0.69149     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.73042         0.76220         0.78760     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.85389         0.87053         0.89955     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00287         0.00113         0.00116     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01239         0.00594         0.00612     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03142         0.01602         0.01650     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.06215         0.03384         0.03487     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.10620         0.06250         0.06441     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.16475         0.04785         0.04873     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.23878         0.07620         0.07776     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.32871         0.13255         0.13566     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.43469         0.18695         0.19131     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.55666         0.30406         0.31200     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.69434         0.40458         0.41528     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.84718         0.53885         0.55333     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.01433         0.71443         0.73377     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.19473         0.43029         0.43444     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38739         0.58732         0.59403     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59098         0.79521         0.80711     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80412         0.98326         0.99890     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02560         1.45814         1.48621     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.25428         1.73120         1.76560     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.48891         2.05931         2.10152     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.72816         2.46818         2.52006     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.97075         1.26447         1.26744     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.21574         1.58389         1.59091     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.46206         2.13774         2.15591     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.70883         2.50353         2.52742     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00005         0.00004         0.00004     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00042         0.00043         0.00043     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00565         0.00631         0.00641     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02032         0.01072         0.01064     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04901         0.03014         0.02999     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.09517         0.07400         0.07400     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.16133         0.13628         0.13642     5.00000e+09         0.01068     3.00690e-05         0.95970
