Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.34        121 
comp. 1      55.2        172 
comp. 2      0.0       0.0
chi2/DOF: 0.6747
Reddening E(B-V): 0.119
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 25.08 s
Spec Norm factor: 25.5963
Spec Norm lambda: 5600.00
Mini: 1053100.7842
Mcor: 1008738.3885
++++++++++++++++++++++++++++++
Gas V= 55.24 and sigma= 171.90 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.37e+00
Hgamma 2.28e+00
Hbeta 1.64e+00
Halpha 1.70e+00
[SII]6716 1.33e+00
[SII]6731 2.19e-03
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.16e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.83e-01
[HeI]6678 0.00e+00
[OIII]4363 7.03e-01
[ClIII]5517 3.30e-01
[OIII]5007d 1.71e+00
[OI]6300d 0.00e+00
[NII]6583d 3.71e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00405         0.00124         0.00129     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01894         0.00601         0.00624     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04701         0.01559         0.01619     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08956         0.02017         0.02087     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14765         0.03572         0.03696     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22200         0.06017         0.06230     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31300         0.08793         0.09108     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42054         0.13558         0.14051     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54420         0.18215         0.18879     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68286         0.23871         0.24743     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83493         0.30798         0.31924     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99887         0.24817         0.25572     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17340         0.32108         0.33115     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35693         0.41739         0.43100     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54764         0.49867         0.51508     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74389         0.66177         0.68418     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94406         0.77473         0.80103     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14658         0.90478         0.93569     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.35001         1.05597         1.09205     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00182         0.00051         0.00052     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01466         0.00448         0.00457     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04631         0.01787         0.01830     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10237         0.04213         0.04315     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18695         0.09772         0.10035     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30287         0.16887         0.17348     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45177         0.27497         0.28258     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63398         0.42731         0.43923     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.84897         0.29259         0.29565     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09615         0.44405         0.44948     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37306         0.65672         0.66709     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67666         0.87444         0.88906     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00431         1.38068         1.40839     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35337         1.72946         1.76525     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72052         2.15399         2.19992     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10194         2.68548         2.74414     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.49398         1.42312         1.42762     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.89397         1.83534         1.84497     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.29844         2.53987         2.56354     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.70445         3.03881         3.07030     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00242         0.00210         0.00213     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00258         0.00236         0.00240     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00251         0.00244         0.00248     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00190         0.00203         0.00206     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00077         0.00039         0.00039     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00027         0.00016         0.00016     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
