Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.21        121 
comp. 1      -5.6        162 
comp. 2      0.0       0.0
chi2/DOF: 0.8881
Reddening E(B-V): 0.184
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 15.24 s
Spec Norm factor: 32.1889
Spec Norm lambda: 5600.00
Mini: 1308308.2906
Mcor: 1253450.7456
++++++++++++++++++++++++++++++
Gas V= -5.60 and sigma= 161.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.58e-01
Hdelta 6.86e-01
Hgamma 2.33e+00
Hbeta 4.80e+00
Halpha 5.88e+00
[SII]6716 2.18e+00
[SII]6731 1.72e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.76e-01
[HeI]5875 5.43e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.95e-01
[OIII]5007d 2.33e+00
[OI]6300d 0.00e+00
[NII]6583d 4.07e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00033         0.00009         0.00009     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00718         0.00215         0.00223     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02330         0.00722         0.00749     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05024         0.01615         0.01676     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08914         0.02993         0.03107     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14081         0.03211         0.03321     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20584         0.05041         0.05215     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28442         0.07802         0.08078     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37644         0.10705         0.11086     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48150         0.15714         0.16282     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59898         0.20294         0.21030     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72785         0.25755         0.26692     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86684         0.32366         0.33543     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01471         0.25520         0.26290     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17040         0.32419         0.33428     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33270         0.41496         0.42840     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50020         0.48931         0.50531     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67168         0.64214         0.66375     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84595         0.74464         0.76977     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02189         0.86267         0.89196     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19846         0.99998         1.03393     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00417         0.00238         0.00245     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01972         0.00555         0.00565     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05252         0.01624         0.01658     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10627         0.04151         0.04251     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18359         0.07648         0.07831     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28656         0.15162         0.15568     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41648         0.23507         0.24143     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57379         0.35352         0.36323     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75801         0.51716         0.53148     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96809         0.33773         0.34120     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20298         0.49329         0.49923     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46048         0.70710         0.71812     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73809         0.91758         0.93274     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03365         1.41805         1.44622     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34503         1.74444         1.78018     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66967         2.13963         2.18481     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00471         2.63317         2.69015     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34741         1.38013         1.38421     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69577         1.76327         1.77216     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04730         2.42078         2.44284     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.39991         2.87692         2.90614     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00167         0.00147         0.00149     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00176         0.00163         0.00165     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00166         0.00163         0.00165     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00113         0.00122         0.00124     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00023         0.00012         0.00012     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00066         0.00049         0.00049     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00984         0.00805         0.00807     5.00000e+09         0.01068     3.00690e-05         0.95970
