Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.54         90 
comp. 1      16.8        679 
comp. 2      0.0       0.0
chi2/DOF: 0.5965
Reddening E(B-V): 0.131
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 23.48 s
Spec Norm factor: 16.8225
Spec Norm lambda: 5600.00
Mini: 701450.7930
Mcor: 671765.3431
++++++++++++++++++++++++++++++
Gas V= 16.77 and sigma= 679.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.81e-01
Hgamma 7.81e-01
Hbeta 1.02e+00
Halpha 5.45e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.87e-01
[HeI]6678 3.93e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.65e-03
[OIII]5007d 7.44e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00007         0.00002         0.00002     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01233         0.00404         0.00419     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04055         0.00901         0.00932     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08673         0.02070         0.02143     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15232         0.04073         0.04219     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23839         0.06608         0.06846     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34540         0.10987         0.11389     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47333         0.15632         0.16205     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62105         0.21421         0.22209     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78677         0.28635         0.29689     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96868         0.23747         0.24474     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16535         0.31464         0.32457     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37471         0.41724         0.43093     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59425         0.50686         0.52365     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82169         0.68211         0.70534     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05481         0.80797         0.83558     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.29133         0.95295         0.98571     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.52916         1.12136         1.15991     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00797         0.00303         0.00311     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03592         0.01458         0.01494     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09291         0.04792         0.04922     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18511         0.10184         0.10464     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31642         0.19003         0.19533     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.48873         0.32503         0.33416     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.70253         0.23890         0.24145     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.95814         0.38298         0.38774     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25301         0.59134         0.60080     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58368         0.81496         0.82876     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94721         1.32351         1.35035     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34052         1.69714         1.73262     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75932         2.15566         2.20208     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19840         2.73217         2.79242     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.65263         1.46796         1.47290     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.11836         1.91529         1.92573     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.59057         2.67642         2.70191     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.06502         3.22822         3.26234     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00341         0.00293         0.00297     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00364         0.00328         0.00333     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00353         0.00337         0.00343     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00266         0.00280         0.00285     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00116         0.00058         0.00057     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00081         0.00047         0.00047     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00082         0.00060         0.00060     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00033         0.00027         0.00027     5.00000e+09         0.01068     3.00690e-05         0.95970
