Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.27        126 
comp. 1      20.6       84.1 
comp. 2      0.0       0.0
chi2/DOF: 0.6446
Reddening E(B-V): 0.082
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 10.70 s
Spec Norm factor: 60.3143
Spec Norm lambda: 5600.00
Mini: 2343528.5864
Mcor: 2247231.7314
++++++++++++++++++++++++++++++
Gas V= 20.58 and sigma= 84.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 0.00e+00
Hbeta 0.00e+00
Halpha 6.90e-01
[SII]6716 1.89e+00
[SII]6731 4.10e-01
[SII]4068 1.79e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.32e-01
[HeI]5875 8.64e-01
[HeI]6678 1.15e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.42e+00
[OI]6300d 5.38e-02
[NII]6583d 2.92e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00063         0.00018         0.00019     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00366         0.00109         0.00113     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.01027         0.00317         0.00330     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.02124         0.00482         0.00499     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.03718         0.00906         0.00938     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.05870         0.01562         0.01618     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.08636         0.02367         0.02454     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.12056         0.03779         0.03919     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.16157         0.05237         0.05431     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.20944         0.07040         0.07301     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.26402         0.09274         0.09617     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.32503         0.07753         0.08011     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.39218         0.10047         0.10385     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.46508         0.13346         0.13805     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.54336         0.16163         0.16724     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.62663         0.21392         0.22146     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.71447         0.25322         0.26217     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80634         0.29846         0.30904     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90162         0.35216         0.36464     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99975         0.26301         0.27072     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10032         0.31881         0.32845     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.20283         0.39177         0.40411     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.30682         0.44586         0.46004     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.41188         0.56733         0.58590     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.51766         0.64041         0.66144     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.62385         0.72474         0.74870     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.73019         0.82322         0.85043     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00287         0.00094         0.00096     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00958         0.00360         0.00370     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.02278         0.00906         0.00932     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.04451         0.02164         0.02228     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.07628         0.03941         0.04059     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.11935         0.06586         0.06784     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.17472         0.10419         0.10734     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.24310         0.07155         0.07284     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.32509         0.10512         0.10725     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.42075         0.17192         0.17590     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.52979         0.23087         0.23619     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.65177         0.36073         0.37006     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.78604         0.46408         0.47623     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.93187         0.60058         0.61654     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.08844         0.77680         0.79761     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.25490         0.45795         0.46225     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.43049         0.61360         0.62044     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.61411         0.81746         0.82948     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80458         0.99656         1.01214     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00089         1.45946         1.48715     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.20204         1.71351         1.74709     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.40704         2.01798         2.05879     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.61492         2.39711         2.44684     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.82487         1.21833         1.22085     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.03629         1.51534         1.52164     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.24849         2.03248         2.04920     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.46096         2.36720         2.38914     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00615         0.00595         0.00603     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.01695         0.01740         0.01765     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.03668         0.04149         0.04212     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.06889         0.03683         0.03654     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.11635         0.07250         0.07211     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.18095         0.14257         0.14253     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.26408         0.22603         0.22622     5.00000e+09         0.01068     3.00690e-05         0.95970
