Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.26        146 
comp. 1      13.5        171 
comp. 2      0.0       0.0
chi2/DOF: 0.8648
Reddening E(B-V): 0.184
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 14.82 s
Spec Norm factor: 39.7336
Spec Norm lambda: 5600.00
Mini: 1611532.6691
Mcor: 1544019.4625
++++++++++++++++++++++++++++++
Gas V= 13.51 and sigma= 170.89 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.88e+00
Hgamma 5.80e+00
Hbeta 6.84e+00
Halpha 5.16e+00
[SII]6716 1.96e+00
[SII]6731 8.09e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.64e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 2.59e-01
[ClIII]5517 3.99e-01
[OIII]5007d 4.96e+00
[OI]6300d 5.27e-01
[NII]6583d 6.01e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00161         0.00042         0.00044     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01022         0.00307         0.00319     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02818         0.00875         0.00908     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05689         0.01832         0.01901     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09733         0.03275         0.03399     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15022         0.03433         0.03550     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21606         0.05302         0.05486     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29497         0.08109         0.08395     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38678         0.11022         0.11414     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49106         0.16060         0.16640     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60722         0.20617         0.21364     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73425         0.26037         0.26982     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87090         0.32587         0.33771     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01599         0.25606         0.26379     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16856         0.32436         0.33445     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32743         0.41420         0.42760     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49126         0.48743         0.50335     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.65888         0.63858         0.66004     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.82917         0.73944         0.76437     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.00104         0.85559         0.88460     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.17352         0.99073         1.02433     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00042         0.00022         0.00023     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00696         0.00397         0.00410     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02572         0.00725         0.00739     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06204         0.01922         0.01962     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11926         0.04668         0.04780     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19971         0.08337         0.08537     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.30518         0.16181         0.16614     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.43674         0.24703         0.25371     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.59469         0.36718         0.37725     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.77845         0.53224         0.54696     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.98695         0.34504         0.34857     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21917         0.50099         0.50700     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47297         0.71466         0.72577     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74595         0.92369         0.93892     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03602         1.42273         1.45093     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34115         1.74526         1.78096     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65892         2.13554         2.18055     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.98658         2.62285         2.67950     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.32152         1.37237         1.37637     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.66188         1.75081         1.75957     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.00526         2.40073         2.42251     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.34968         2.85013         2.87896     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00164         0.00145         0.00147     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00168         0.00156         0.00158     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00151         0.00149         0.00151     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00091         0.00098         0.00100     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00213         0.00161         0.00161     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01438         0.01179         0.01181     5.00000e+09         0.01068     3.00690e-05         0.95970
