Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.84        121 
comp. 1       399        742 
comp. 2      0.0       0.0
chi2/DOF: 0.6761
Reddening E(B-V): 0.145
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 32.51 s
Spec Norm factor: 21.0772
Spec Norm lambda: 5600.00
Mini: 872238.4404
Mcor: 835419.1086
++++++++++++++++++++++++++++++
Gas V= 399.32 and sigma= 741.99 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.61e-01
Hgamma 6.45e-01
Hbeta 1.31e+00
Halpha 5.41e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 1.24e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.29e-04
[HeI]5875 1.02e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.38e-01
[OIII]5007d 6.45e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00854         0.00269         0.00280     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03026         0.00998         0.01036     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06712         0.01503         0.01555     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12058         0.02900         0.03001     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19168         0.05164         0.05348     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28106         0.07850         0.08132     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38883         0.12463         0.12917     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51469         0.17127         0.17754     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65751         0.22851         0.23689     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81560         0.29910         0.31007     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98734         0.24388         0.25132     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17135         0.31866         0.32868     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36586         0.41770         0.43135     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56874         0.50253         0.51912     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77807         0.67083         0.69360     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.99201         0.78923         0.81610     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.20870         0.92556         0.95726     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.42644         1.08398         1.12112     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00522         0.00159         0.00162     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02604         0.00999         0.01023     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07027         0.02875         0.02945     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14368         0.07467         0.07669     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25031         0.13876         0.14255     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.39265         0.23760         0.24420     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.57161         0.38303         0.39375     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.78700         0.26966         0.27251     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.03856         0.41827         0.42343     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32372         0.62945         0.63945     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.63930         0.84999         0.86429     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98251         1.35773         1.38511     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35053         1.71733         1.75304     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73960         2.15650         2.20269     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14534         2.70724         2.76663     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.56348         1.44301         1.44769     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.99095         1.87013         1.88011     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.42367         2.59869         2.62314     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.85819         3.11990         3.15252     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00277         0.00240         0.00244     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00298         0.00271         0.00275     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00291         0.00281         0.00285     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00220         0.00233         0.00237     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00089         0.00045         0.00044     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00036         0.00021         0.00021     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00011         0.00008         0.00008     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
