Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        16       7.69 
comp. 1       -16        105 
comp. 2      0.0       0.0
chi2/DOF: 0.6932
Reddening E(B-V): 0.220
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 11.15 s
Spec Norm factor: 22.3595
Spec Norm lambda: 5600.00
Mini: 895735.1608
Mcor: 858402.4198
++++++++++++++++++++++++++++++
Gas V= -15.98 and sigma= 105.11 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.67e-01
Hdelta 2.12e+00
Hgamma 3.11e+00
Hbeta 3.80e+00
Halpha 8.91e+00
[SII]6716 1.98e+00
[SII]6731 1.46e+00
[SII]4068 5.31e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.15e-01
[HeI]5875 1.62e+00
[HeI]6678 0.00e+00
[OIII]4363 1.44e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.04e+00
[OI]6300d 0.00e+00
[NII]6583d 3.82e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00396         0.00102         0.00106     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01439         0.00383         0.00397     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03274         0.00995         0.01033     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06018         0.01892         0.01963     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09756         0.03181         0.03301     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14540         0.04954         0.05140     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20394         0.04718         0.04878     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27316         0.06787         0.07020     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35286         0.09821         0.10165     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44273         0.12773         0.13225     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54226         0.17954         0.18598     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65080         0.22372         0.23177     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76752         0.27555         0.28549     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89139         0.33769         0.34987     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02147         0.26064         0.26844     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15684         0.32510         0.33513     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29659         0.40960         0.42276     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43977         0.47644         0.49189     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58552         0.61793         0.63855     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.73304         0.70929         0.73303     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.88157         0.81450         0.84194     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.03048         0.93704         0.96860     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00177         0.00089         0.00092     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01120         0.00599         0.00618     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03268         0.01890         0.01948     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06948         0.01983         0.02020     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12432         0.03899         0.03980     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19892         0.07883         0.08071     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.29434         0.12441         0.12735     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.41120         0.22074         0.22659     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.54957         0.31471         0.32314     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.70909         0.44325         0.45531     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.88892         0.61532         0.63219     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.08793         0.38508         0.38893     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.30497         0.54292         0.54931     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53824         0.75560         0.76718     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78577         0.95650         0.97205     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04579         1.44732         1.47568     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31653         1.74837         1.78372     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59608         2.11099         2.15499     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.88243         2.56285         2.61761     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.17376         1.32762         1.33119     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.46864         1.67903         1.68705     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.76548         2.28505         2.30527     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.06298         2.69535         2.72201     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00115         0.00102         0.00104     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00093         0.00087         0.00089     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00055         0.00055         0.00055     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00454         0.00274         0.00273     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02022         0.01545         0.01545     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05321         0.04417         0.04423     5.00000e+09         0.01068     3.00690e-05         0.95970
