Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.33        155 
comp. 1     -2.11        216 
comp. 2      0.0       0.0
chi2/DOF: 1.394
Reddening E(B-V): 0.239
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 16.24 s
Spec Norm factor: 47.7823
Spec Norm lambda: 5600.00
Mini: 1937637.3161
Mcor: 1856469.5454
++++++++++++++++++++++++++++++
Gas V= -2.11 and sigma= 215.89 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.57e+00
Hgamma 6.68e+00
Hbeta 9.40e+00
Halpha 1.01e+01
[SII]6716 4.36e+00
[SII]6731 3.81e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.09e+00
[HeI]5875 1.12e+00
[HeI]6678 0.00e+00
[OIII]4363 9.72e-01
[ClIII]5517 1.44e+00
[OIII]5007d 7.35e+00
[OI]6300d 1.04e+00
[NII]6583d 1.52e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00190         0.00050         0.00052     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01080         0.00324         0.00337     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02898         0.00900         0.00934     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05784         0.01863         0.01933     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09836         0.03310         0.03436     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15126         0.03457         0.03575     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21708         0.05328         0.05512     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29593         0.08137         0.08424     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38764         0.11048         0.11442     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49178         0.16086         0.16667     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60775         0.20639         0.21386     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73454         0.26052         0.26998     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87093         0.32594         0.33778     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01575         0.25605         0.26377     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16808         0.32429         0.33437     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32672         0.41405         0.42744     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49036         0.48721         0.50313     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.65779         0.63828         0.65972     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.82793         0.73907         0.76398     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.99966         0.85515         0.88414     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.17200         0.99022         1.02379     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00057         0.00030         0.00031     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00748         0.00427         0.00441     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02670         0.00753         0.00767     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06345         0.01966         0.02007     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.12097         0.04736         0.04850     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.20159         0.08417         0.08618     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.30709         0.16286         0.16721     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.43861         0.24813         0.25483     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.59643         0.36832         0.37842     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.78000         0.53339         0.54814     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.98822         0.34555         0.34908     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.22008         0.50145         0.50747     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47342         0.71500         0.72612     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74588         0.92382         0.93904     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03542         1.42255         1.45075     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34004         1.74474         1.78041     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65736         2.13467         2.17965     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.98464         2.62160         2.67821     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.31925         1.37167         1.37567     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.65932         1.74990         1.75865     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.00244         2.39946         2.42122     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.34662         2.84862         2.87743     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00159         0.00140         0.00142     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00164         0.00152         0.00154     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00149         0.00146         0.00148     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00090         0.00097         0.00099     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00238         0.00180         0.00180     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01510         0.01239         0.01241     5.00000e+09         0.01068     3.00690e-05         0.95970
