Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      0.59       79.1 
comp. 1     -8.73       73.7 
comp. 2      0.0       0.0
chi2/DOF: 0.607
Reddening E(B-V): 0.101
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 29.05 s
Spec Norm factor: 17.7105
Spec Norm lambda: 5600.00
Mini: 730842.8728
Mcor: 700022.4272
++++++++++++++++++++++++++++++
Gas V= -8.73 and sigma= 73.66 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.26e+00
Hdelta 1.50e+00
Hgamma 2.93e+00
Hbeta 5.11e+00
Halpha 1.01e+01
[SII]6716 2.78e+00
[SII]6731 1.60e+00
[SII]4068 2.15e+00
[SIII]6312 1.24e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.15e-01
[HeI]6678 4.67e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.85e+00
[OI]6300d 1.88e+00
[NII]6583d 6.07e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00111         0.00034         0.00035     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01267         0.00401         0.00416     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03759         0.01243         0.01291     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07739         0.01738         0.01798     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13334         0.03216         0.03328     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20631         0.05574         0.05773     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29679         0.08313         0.08611     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40474         0.13010         0.13483     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52975         0.17678         0.18324     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67065         0.23374         0.24229     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82583         0.30371         0.31483     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99373         0.24616         0.25366     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17303         0.32002         0.33007     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36203         0.41771         0.43135     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55878         0.50076         0.51726     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76147         0.66645         0.68904     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96839         0.78208         0.80868     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17784         0.91521         0.94653     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.38824         1.06994         1.10655     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00845         0.00257         0.00263     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03432         0.01320         0.01352     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08436         0.03461         0.03545     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16347         0.08519         0.08749     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27506         0.15291         0.15709     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42115         0.25557         0.26266     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60233         0.40476         0.41607     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81812         0.28112         0.28407     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06798         0.43134         0.43664     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34936         0.64346         0.65365     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65916         0.86272         0.87720     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99470         1.36995         1.39752     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35327         1.72422         1.75999     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73136         2.15611         2.20219     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12485         2.69723         2.75628     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.52978         1.43341         1.43801     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.94327         1.85303         1.86284     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.36154         2.56946         2.59352     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.78146         3.07933         3.11139     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00263         0.00228         0.00231     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00283         0.00258         0.00262     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00276         0.00267         0.00271     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00208         0.00221         0.00225     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00084         0.00042         0.00042     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00028         0.00017         0.00017     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
