Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.96        174 
comp. 1       111      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 2.899
Reddening E(B-V): 0.208
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 36.64 s
Spec Norm factor: 86.1966
Spec Norm lambda: 5600.00
Mini: 3478726.9998
Mcor: 3333288.2540
++++++++++++++++++++++++++++++
Gas V= 111.21 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.63e+00
Hgamma 4.79e+00
Hbeta 1.07e+01
Halpha 3.54e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.43e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.10e+00
[OIII]5007d 2.53e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00013         0.00003         0.00003     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00548         0.00145         0.00150     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01842         0.00556         0.00577     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04058         0.01266         0.01314     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07308         0.02365         0.02455     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11676         0.03949         0.04098     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17214         0.03953         0.04088     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23955         0.05908         0.06112     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31897         0.08813         0.09123     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41016         0.11746         0.12163     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51261         0.16848         0.17454     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62571         0.21351         0.22122     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74851         0.26674         0.27641     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87989         0.33087         0.34286     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01877         0.25804         0.26580     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16426         0.32478         0.33485     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31531         0.41245         0.42576     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47071         0.48310         0.49883     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62942         0.63036         0.65148     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79045         0.72739         0.75184     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95286         0.83913         0.86751     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.11578         0.96920         1.00199     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00283         0.00150         0.00155     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01508         0.00866         0.00892     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04144         0.01174         0.01196     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08580         0.02671         0.02727     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.15060         0.05925         0.06066     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23761         0.09969         0.10206     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34813         0.18550         0.19044     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.48286         0.27447         0.28186     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.64182         0.39824         0.40914     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82430         0.56639         0.58200     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02915         0.36159         0.36525     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25529         0.51840         0.52457     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50070         0.73173         0.74304     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76318         0.93744         0.95281     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04083         1.43317         1.46145     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33181         1.74693         1.78249     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63392         2.12597         2.17058     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94474         2.59894         2.65484     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26193         1.35444         1.35827     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.58384         1.72201         1.73047     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.90837         2.35429         2.37544     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.23380         2.78797         2.81593     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00134         0.00119         0.00121     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00138         0.00129         0.00130     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00125         0.00123         0.00125     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00075         0.00082         0.00083     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00662         0.00502         0.00502     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02685         0.02213         0.02216     5.00000e+09         0.01068     3.00690e-05         0.95970
