Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.74        127 
comp. 1     -65.1        441 
comp. 2      0.0       0.0
chi2/DOF: 0.746
Reddening E(B-V): 0.175
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 22.70 s
Spec Norm factor: 17.5187
Spec Norm lambda: 5600.00
Mini: 725257.1093
Mcor: 694639.1596
++++++++++++++++++++++++++++++
Gas V= -65.09 and sigma= 440.54 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.12e+00
Hbeta 1.94e+00
Halpha 9.82e-01
[SII]6716 8.94e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.76e-01
[HeI]5875 1.08e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.62e-01
[OIII]5007d 1.02e+00
[OI]6300d 0.00e+00
[NII]6583d 2.31e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00841         0.00265         0.00275     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02982         0.00983         0.01021     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06628         0.01484         0.01535     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11939         0.02871         0.02971     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19024         0.05124         0.05306     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27947         0.07802         0.08083     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38715         0.12404         0.12857     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51299         0.17064         0.17688     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65584         0.22784         0.23620     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81406         0.29842         0.30936     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98607         0.24348         0.25090     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17059         0.31833         0.32834     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36585         0.41753         0.43119     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56971         0.50265         0.51924     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78021         0.67137         0.69417     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.99546         0.79029         0.81720     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.21356         0.92724         0.95901     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.43275         1.08638         1.12361     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00500         0.00152         0.00155     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02537         0.00973         0.00997     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06894         0.02820         0.02888     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14158         0.07354         0.07553     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.24750         0.13715         0.14090     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.38933         0.23550         0.24204     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.56799         0.38046         0.39111     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.78324         0.26827         0.27110     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.03478         0.41659         0.42173     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32005         0.62746         0.63743     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.63590         0.84790         0.86216     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97967         1.35526         1.38260     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34867         1.71532         1.75099     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73926         2.15540         2.20157     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14700         2.70762         2.76704     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.56754         1.44409         1.44879     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.99770         1.87257         1.88257     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.43328         2.60333         2.62784     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.87075         3.12676         3.15946     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00266         0.00230         0.00234     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00288         0.00261         0.00265     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00280         0.00270         0.00274     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00204         0.00216         0.00220     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00066         0.00033         0.00033     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00014         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
