Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.79        117 
comp. 1      13.5        161 
comp. 2      0.0       0.0
chi2/DOF: 0.6979
Reddening E(B-V): 0.226
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 28.57 s
Spec Norm factor: 32.6615
Spec Norm lambda: 5600.00
Mini: 1317214.6256
Mcor: 1262160.7743
++++++++++++++++++++++++++++++
Gas V= 13.47 and sigma= 161.09 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.10e+00
Hgamma 3.93e+00
Hbeta 5.22e+00
Halpha 7.29e+00
[SII]6716 1.49e+00
[SII]6731 4.69e-01
[SII]4068 0.00e+00
[SIII]6312 1.59e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.05e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.65e-01
[OIII]5007d 2.86e+00
[OI]6300d 0.00e+00
[NII]6583d 7.07e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00039         0.00010         0.00010     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00617         0.00163         0.00169     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01962         0.00593         0.00615     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04232         0.01322         0.01371     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07535         0.02440         0.02532     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11949         0.04044         0.04197     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17524         0.04027         0.04164     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24288         0.05994         0.06201     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32237         0.08913         0.09226     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41345         0.11849         0.12269     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51564         0.16959         0.17570     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62831         0.21455         0.22229     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75051         0.26765         0.27734     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88114         0.33158         0.34359     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01914         0.25832         0.26608     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16361         0.32482         0.33489     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31351         0.41218         0.42547     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46769         0.48245         0.49815     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62510         0.62914         0.65021     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.78479         0.72560         0.74998     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.94582         0.83670         0.86499     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.10735         0.96603         0.99869     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00333         0.00177         0.00183     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01641         0.00943         0.00972     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04380         0.01242         0.01265     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08924         0.02780         0.02838     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.15510         0.06106         0.06252     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.24304         0.10204         0.10447     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.35429         0.18892         0.19395     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.48948         0.27843         0.28593     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.64858         0.40273         0.41374     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.83087         0.57131         0.58704     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.03520         0.36397         0.36765     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26046         0.52091         0.52710     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50468         0.73419         0.74553     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76567         0.93943         0.95482     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04155         1.43469         1.46299     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33048         1.74718         1.78272     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63031         2.12457         2.16913     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.93867         2.59544         2.65123     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.25329         1.35182         1.35562     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.57250         1.71779         1.72620     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.89427         2.34747         2.36853     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.21693         2.77885         2.80667     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00134         0.00119         0.00121     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00137         0.00128         0.00130     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00124         0.00122         0.00124     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00074         0.00081         0.00082     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00003         0.00002         0.00002     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00737         0.00560         0.00560     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02883         0.02377         0.02381     5.00000e+09         0.01068     3.00690e-05         0.95970
