Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.6       88.8 
comp. 1       406      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7782
Reddening E(B-V): 0.124
Nonzero Templates: 61 / 112
Elapsed time in PPXF: 43.94 s
Spec Norm factor: 18.7655
Spec Norm lambda: 5600.00
Mini: 789377.9885
Mcor: 755879.8711
++++++++++++++++++++++++++++++
Gas V= 406.50 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 4.18e-01
Hbeta 1.33e+00
Halpha 2.08e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.59e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.30e+00
[OIII]5007d 6.36e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00046         0.00015         0.00015     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.01610         0.00355         0.00367     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.05142         0.01217         0.01259     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.10829         0.02870         0.02973     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.18821         0.05171         0.05358     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.29214         0.09212         0.09550     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.42056         0.13768         0.14275     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.57255         0.19575         0.20298     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.74621         0.26921         0.27915     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.93963         0.22833         0.23535     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15139         0.30815         0.31791     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37911         0.41491         0.42857     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.61969         0.51044         0.52741     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.87035         0.69419         0.71793     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.12831         0.82955         0.85800     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.39071         0.98558         1.01958     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.65483         1.16677         1.20703     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01073         0.00432         0.00442     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.04667         0.02386         0.02451     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.11845         0.06460         0.06638     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.23260         0.13847         0.14235     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.39257         0.25879         0.26610     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.59999         0.20225         0.20443     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.85646         0.33934         0.34360     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.15964         0.54248         0.55122     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.50595         0.76818         0.78128     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.89244         1.27502         1.30103     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31592         1.66460         1.69961     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77140         2.14614         2.19262     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.25251         2.75406         2.81514     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.75290         1.49505         1.50026     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.26814         1.96757         1.97853     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.79178         2.76927         2.79598     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.31836         3.36001         3.39593     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00461         0.00393         0.00398     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00492         0.00440         0.00446     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00473         0.00449         0.00456     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00349         0.00364         0.00370     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00145         0.00071         0.00071     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00125         0.00072         0.00071     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00196         0.00143         0.00143     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00213         0.00168         0.00169     5.00000e+09         0.01068     3.00690e-05         0.95970
