Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.786        160 
comp. 1      3.08        205 
comp. 2      0.0       0.0
chi2/DOF: 1.142
Reddening E(B-V): 0.280
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 16.51 s
Spec Norm factor: 44.3933
Spec Norm lambda: 5600.00
Mini: 1766643.6752
Mcor: 1693234.7443
++++++++++++++++++++++++++++++
Gas V= 3.08 and sigma= 204.60 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.17e+00
Hgamma 4.93e+00
Hbeta 6.89e+00
Halpha 7.67e+00
[SII]6716 1.90e+00
[SII]6731 1.62e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.08e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.23e-01
[OIII]5007d 5.01e+00
[OI]6300d 4.71e-01
[NII]6583d 5.71e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00337         0.00080         0.00083     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01213         0.00315         0.00327     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02758         0.00738         0.00765     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05073         0.01553         0.01611     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08245         0.02609         0.02707     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12330         0.04047         0.04199     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17359         0.05954         0.06177     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23344         0.05437         0.05620     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30279         0.07574         0.07832     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38144         0.10687         0.11060     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.46898         0.13621         0.14101     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56492         0.18830         0.19502     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66866         0.23139         0.23968     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77944         0.28169         0.29182     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89638         0.34184         0.35413     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01867         0.26166         0.26946     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14561         0.32409         0.33405     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27642         0.40592         0.41890     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.41026         0.46979         0.48496     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.54637         0.60669         0.62685     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.68406         0.69384         0.71697     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.82266         0.79426         0.82091     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.96162         0.91129         0.94186     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00125         0.00060         0.00061     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00895         0.00451         0.00465     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02692         0.01450         0.01494     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.05798         0.03376         0.03480     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.10429         0.02997         0.03052     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.16770         0.05295         0.05404     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.24930         0.09946         0.10181     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.34970         0.14879         0.15229     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.46923         0.25357         0.26025     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.60790         0.35043         0.35978     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.76526         0.48155         0.49459     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.94043         0.65532         0.67320     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.13228         0.40345         0.40743     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.33973         0.56110         0.56762     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56116         0.77198         0.78370     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79487         0.96778         0.98339     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03937         1.45239         1.48066     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29324         1.74233         1.77733     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.55489         2.09135         2.13467     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.82259         2.52637         2.58002     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.09468         1.30317         1.30650     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.36997         1.64214         1.64977     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.64702         2.22793         2.24734     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.92469         2.62097         2.64655     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00077         0.00070         0.00071     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00040         0.00038         0.00039     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00312         0.00163         0.00162     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01570         0.00955         0.00951     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04319         0.03322         0.03323     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09002         0.07523         0.07533     5.00000e+09         0.01068     3.00690e-05         0.95970
