Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.75        115 
comp. 1      3.84      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.859
Reddening E(B-V): 0.226
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 30.13 s
Spec Norm factor: 74.9865
Spec Norm lambda: 5600.00
Mini: 3007926.1395
Mcor: 2882499.4727
++++++++++++++++++++++++++++++
Gas V= 3.84 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.59e-01
Hgamma 3.45e+00
Hbeta 6.53e+00
Halpha 2.99e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.49e+00
[HeI]5875 4.83e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.56e+00
[OIII]5007d 2.61e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00368         0.00095         0.00098     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01361         0.00361         0.00375     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03128         0.00950         0.00985     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05794         0.01819         0.01888     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09447         0.03076         0.03192     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14143         0.04812         0.04994     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19914         0.04601         0.04757     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26775         0.06644         0.06872     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34712         0.09649         0.09987     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43693         0.12589         0.13035     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53666         0.17746         0.18383     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64571         0.22168         0.22966     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76323         0.27365         0.28353     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88818         0.33603         0.34816     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01964         0.25984         0.26762     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15682         0.32467         0.33470     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29878         0.40976         0.42293     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44451         0.47739         0.49288     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59307         0.62006         0.64077     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74363         0.71269         0.73656     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.89536         0.81940         0.84702     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.04753         0.94367         0.97548     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00159         0.00079         0.00082     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01044         0.00558         0.00575     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03094         0.01787         0.01843     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06639         0.01893         0.01928     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.11968         0.03749         0.03827     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19257         0.07622         0.07803     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28623         0.12082         0.12368     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40146         0.21523         0.22094     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.53861         0.30803         0.31629     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.69745         0.43540         0.44726     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.87714         0.60638         0.62302     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07655         0.38055         0.38436     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29461         0.53790         0.54424     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52947         0.75031         0.76182     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77916         0.95172         0.96721     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04199         1.44275         1.47105     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31634         1.74594         1.78128     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.60028         2.11165         2.15572     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.89173         2.56776         2.62268     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.18866         1.33211         1.33572     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.48963         1.68699         1.69509     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.79285         2.29867         2.31905     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.09685         2.71428         2.74118     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00119         0.00107         0.00108     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00098         0.00092         0.00093     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00058         0.00058         0.00058     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00400         0.00242         0.00240     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01874         0.01430         0.01431     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05032         0.04172         0.04178     5.00000e+09         0.01068     3.00690e-05         0.95970
