Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       5.7        103 
comp. 1      1.93        111 
comp. 2      0.0       0.0
chi2/DOF: 1.007
Reddening E(B-V): 0.198
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 28.51 s
Spec Norm factor: 54.0536
Spec Norm lambda: 5600.00
Mini: 2159595.5643
Mcor: 2069698.1656
++++++++++++++++++++++++++++++
Gas V= 1.93 and sigma= 110.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.69e+00
Hgamma 4.99e+00
Hbeta 7.48e+00
Halpha 1.10e+01
[SII]6716 4.54e+00
[SII]6731 2.28e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.44e-02
[HeI]5875 7.50e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.70e+00
[OIII]5007d 5.09e+00
[OI]6300d 0.00e+00
[NII]6583d 9.55e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00106         0.00025         0.00026     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00699         0.00181         0.00187     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01957         0.00522         0.00541     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04001         0.01220         0.01266     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06933         0.02186         0.02267     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10823         0.03538         0.03671     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15714         0.05368         0.05570     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21624         0.05016         0.05186     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28553         0.07114         0.07357     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36482         0.10181         0.10538     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45373         0.13126         0.13589     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55175         0.18318         0.18974     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65829         0.22690         0.23505     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77250         0.27809         0.28810     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89346         0.33938         0.35161     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02027         0.26104         0.26884     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15215         0.32466         0.33466     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28825         0.40807         0.42115     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42764         0.47370         0.48904     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.56951         0.61334         0.63377     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.71311         0.70302         0.72652     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.85771         0.80634         0.83346     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.00269         0.92670         0.95787     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00397         0.00199         0.00205     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01692         0.00908         0.00936     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04252         0.02466         0.02542     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08345         0.02389         0.02433     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14205         0.04467         0.04560     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21971         0.08731         0.08938     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.31729         0.13447         0.13764     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.43530         0.23431         0.24050     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.57384         0.32949         0.33831     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.73251         0.45912         0.47159     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.91042         0.63190         0.64920     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10644         0.39268         0.39659     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31945         0.55042         0.55687     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54774         0.76232         0.77396     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78946         0.96106         0.97663     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04297         1.44922         1.47754     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30673         1.74567         1.78087     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57896         2.10272         2.14644     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.85775         2.54776         2.60206     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.14134         1.31760         1.32107     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.42841         1.66403         1.67189     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.71740         2.26196         2.28185     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.00706         2.66543         2.69164     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00105         0.00094         0.00095     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00081         0.00077         0.00078     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00044         0.00044         0.00045     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00030         0.00015         0.00015     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00780         0.00472         0.00470     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02840         0.02177         0.02177     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06738         0.05609         0.05617     5.00000e+09         0.01068     3.00690e-05         0.95970
