Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        15       7.69 
comp. 1      12.1        274 
comp. 2      0.0       0.0
chi2/DOF: 1.007
Reddening E(B-V): 0.153
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 14.86 s
Spec Norm factor: 28.2472
Spec Norm lambda: 5600.00
Mini: 1147290.0164
Mcor: 1099195.8259
++++++++++++++++++++++++++++++
Gas V= 12.10 and sigma= 274.28 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.34e-01
Hdelta 1.12e+00
Hgamma 3.67e+00
Hbeta 3.64e+00
Halpha 1.29e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.33e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.35e-01
[OIII]5007d 1.94e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00002         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00690         0.00207         0.00215     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02344         0.00727         0.00754     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05108         0.01643         0.01705     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09076         0.03050         0.03166     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14316         0.03267         0.03378     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20883         0.05118         0.05295     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28781         0.07901         0.08180     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37995         0.10812         0.11197     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48487         0.15835         0.16407     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60203         0.20412         0.21152     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73042         0.25864         0.26804     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86872         0.32459         0.33639     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01566         0.25562         0.26333     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17032         0.32439         0.33449     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33139         0.41485         0.42828     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49746         0.48875         0.50473     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66734         0.64093         0.66248     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83992         0.74273         0.76779     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01409         0.85994         0.88913     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.18885         0.99631         1.03012     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00424         0.00242         0.00249     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02007         0.00565         0.00576     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05370         0.01661         0.01696     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10875         0.04251         0.04353     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18761         0.07821         0.08008     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29213         0.15468         0.15881     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42331         0.23909         0.24556     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58138         0.35845         0.36830     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76573         0.52280         0.53727     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97539         0.34052         0.34401     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20956         0.49634         0.50231     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46602         0.71028         0.72134     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74230         0.92045         0.93565     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03617         1.42081         1.44902     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34547         1.74599         1.78175     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66755         2.13943         2.18458     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99954         2.63049         2.68738     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.33884         1.37757         1.38162     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.68364         1.75871         1.76756     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.03148         2.41301         2.43497     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.38036         2.86615         2.89523     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00207         0.00182         0.00185     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00209         0.00193         0.00196     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00191         0.00188         0.00191     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00129         0.00140         0.00142     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00031         0.00016         0.00016     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00088         0.00066         0.00066     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01049         0.00859         0.00860     5.00000e+09         0.01068     3.00690e-05         0.95970
