Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.37       89.4 
comp. 1      37.4        211 
comp. 2      0.0       0.0
chi2/DOF: 0.7287
Reddening E(B-V): 0.120
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 21.76 s
Spec Norm factor: 19.0022
Spec Norm lambda: 5600.00
Mini: 802551.6703
Mcor: 768454.9169
++++++++++++++++++++++++++++++
Gas V= 37.36 and sigma= 210.82 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.23e+00
Hgamma 2.68e+00
Hbeta 2.37e+00
Halpha 2.62e+00
[SII]6716 1.14e+00
[SII]6731 4.69e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.77e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.58e-01
[OIII]5007d 2.32e+00
[OI]6300d 1.06e-01
[NII]6583d 2.20e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00944         0.00207         0.00214     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.03839         0.00905         0.00936     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.08990         0.02373         0.02459     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.16573         0.04535         0.04699     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.26707         0.08388         0.08696     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.39472         0.12870         0.13345     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.54786         0.18656         0.19346     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.72461         0.26037         0.27000     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.92303         0.22340         0.23028     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14173         0.30434         0.31399     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37817         0.41296         0.42659     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.62903         0.51132         0.52835     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.89126         0.69914         0.72308     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.16182         0.83923         0.86806     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.43747         1.00083         1.03541     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.71510         1.18848         1.22954     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00011         0.00006         0.00006     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00580         0.00233         0.00238     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.03260         0.01660         0.01705     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.09374         0.05092         0.05232     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.19797         0.11738         0.12067     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.34997         0.22978         0.23628     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.55217         0.18538         0.18739     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.80701         0.31846         0.32248     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.11236         0.51828         0.52666     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.46465         0.74412         0.75685     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.86106         1.24885         1.27440     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29840         1.64539         1.68007     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77141         2.13754         2.18395     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.27314         2.76042         2.82179     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.79660         1.50640         1.51173     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.33694         1.99127         2.00247     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.88690         2.81292         2.84020     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.44021         3.42321         3.45999     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00529         0.00449         0.00456     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00563         0.00501         0.00509     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00539         0.00509         0.00517     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00388         0.00404         0.00411     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00146         0.00072         0.00071     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00129         0.00074         0.00074     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00241         0.00175         0.00175     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00313         0.00247         0.00247     5.00000e+09         0.01068     3.00690e-05         0.95970
