Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.5       84.9 
comp. 1      88.2        145 
comp. 2      0.0       0.0
chi2/DOF: 0.677
Reddening E(B-V): 0.124
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 23.74 s
Spec Norm factor: 15.1115
Spec Norm lambda: 5600.00
Mini: 622863.4614
Mcor: 596607.6737
++++++++++++++++++++++++++++++
Gas V= 88.19 and sigma= 145.05 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.58e+00
Hgamma 1.78e+00
Hbeta 2.37e+00
Halpha 5.23e-01
[SII]6716 7.60e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.03e-01
[HeI]6678 1.16e+00
[OIII]4363 9.45e-01
[ClIII]5517 1.86e-01
[OIII]5007d 4.04e-03
[OI]6300d 5.21e-01
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00216         0.00066         0.00069     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01496         0.00474         0.00492     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04111         0.01361         0.01413     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08203         0.01845         0.01908     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13887         0.03354         0.03470     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21244         0.05747         0.05951     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30315         0.08501         0.08805     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41094         0.13224         0.13706     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53541         0.17888         0.18541     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67542         0.23567         0.24430     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82936         0.30537         0.31654     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99570         0.24693         0.25445     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17312         0.32042         0.33047     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35996         0.41756         0.43118     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55431         0.49991         0.51637     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75444         0.66457         0.68708     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.95868         0.77913         0.80561     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.16538         0.91104         0.94219     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.37302         1.06437         1.10076     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00069         0.00019         0.00020     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01081         0.00329         0.00336     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03890         0.01498         0.01535     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09130         0.03750         0.03841     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.17261         0.09006         0.09249     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.28600         0.15918         0.16352     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.43329         0.26325         0.27054     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.61493         0.41371         0.42527     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.83041         0.28567         0.28867     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.07920         0.43638         0.44174     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.35879         0.64871         0.65898     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66611         0.86735         0.88189     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99853         1.37419         1.40181     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35336         1.72629         1.76207     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72712         2.15528         2.20130     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11581         2.69257         2.75147     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.51559         1.42932         1.43387     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.92369         1.84598         1.85572     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.33646         2.55767         2.58158     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.75085         3.06319         3.09502     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00265         0.00230         0.00234     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00284         0.00259         0.00263     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00277         0.00268         0.00272     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00209         0.00222         0.00226     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00085         0.00043         0.00043     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00030         0.00017         0.00017     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
