Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.83        110 
comp. 1       102        732 
comp. 2      0.0       0.0
chi2/DOF: 0.9927
Reddening E(B-V): 0.177
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 25.69 s
Spec Norm factor: 37.9283
Spec Norm lambda: 5600.00
Mini: 1559855.0232
Mcor: 1494157.5164
++++++++++++++++++++++++++++++
Gas V= 102.27 and sigma= 731.77 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.13e-01
Hgamma 1.94e+00
Hbeta 2.35e+00
Halpha 3.15e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.85e-01
[HeI]5875 4.47e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.65e-01
[OIII]5007d 1.38e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00484         0.00148         0.00154     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02043         0.00649         0.00673     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04896         0.01625         0.01687     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09178         0.02068         0.02139     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15010         0.03633         0.03759     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.22462         0.06090         0.06306     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.31565         0.08871         0.09189     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.42303         0.13644         0.14140     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54632         0.18293         0.18960     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.68438         0.23933         0.24808     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83571         0.30839         0.31966     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99885         0.24827         0.25581     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17266         0.32101         0.33107     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35558         0.41714         0.43073     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.54574         0.49826         0.51465     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74150         0.66113         0.68350     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.94124         0.77391         0.80018     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.14338         0.90379         0.93466     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.34643         1.05478         1.09081     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00226         0.00063         0.00064     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01606         0.00491         0.00501     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04878         0.01883         0.01929     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.10571         0.04352         0.04457     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.19090         0.09982         0.10251     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.30727         0.17140         0.17607     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.45646         0.27794         0.28563     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.63871         0.43066         0.44268     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.85336         0.29422         0.29730     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.09981         0.44570         0.45115     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.37557         0.65819         0.66857     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67773         0.87534         0.88998     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00383         1.38089         1.40860     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35142         1.72871         1.76447     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71729         2.15229         2.19816     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.09763         2.68281         2.74139     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.48872         1.42155         1.42603     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.88791         1.83321         1.84281     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.29165         2.53686         2.56048     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.69697         3.03518         3.06661     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00232         0.00202         0.00205     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00249         0.00228         0.00231     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00242         0.00235         0.00238     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00177         0.00189         0.00192     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00058         0.00029         0.00029     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00013         0.00007         0.00007     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
