Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.57        168 
comp. 1     -1.22        229 
comp. 2      0.0       0.0
chi2/DOF: 0.8869
Reddening E(B-V): 0.188
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 14.83 s
Spec Norm factor: 53.2220
Spec Norm lambda: 5600.00
Mini: 2126053.1879
Mcor: 2037561.3909
++++++++++++++++++++++++++++++
Gas V= -1.22 and sigma= 229.41 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.84e+00
Hdelta 7.11e+00
Hgamma 7.98e+00
Hbeta 7.34e+00
Halpha 1.16e+01
[SII]6716 1.16e+00
[SII]6731 6.72e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.39e+00
[HeI]4143 0.00e+00
[HeI]4471 4.91e-01
[HeI]5875 8.67e-01
[HeI]6678 0.00e+00
[OIII]4363 1.28e-01
[ClIII]5517 4.34e-01
[OIII]5007d 2.11e+00
[OI]6300d 0.00e+00
[NII]6583d 6.06e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00136         0.00032         0.00033     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00764         0.00198         0.00205     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02056         0.00548         0.00568     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04126         0.01258         0.01305     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07073         0.02230         0.02314     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10967         0.03586         0.03720     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15849         0.05415         0.05619     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21742         0.05044         0.05215     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28649         0.07139         0.07383     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36553         0.10203         0.10560     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45418         0.13141         0.13605     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55193         0.18327         0.18983     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65817         0.22689         0.23504     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77209         0.27798         0.28799     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89278         0.33918         0.35139     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01937         0.26085         0.26864     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15110         0.32441         0.33440     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28714         0.40777         0.42085     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42657         0.47342         0.48874     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.56855         0.61306         0.63348     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.71232         0.70280         0.72629     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.85713         0.80621         0.83332     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.00234         0.92668         0.95784     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00438         0.00220         0.00227     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01792         0.00962         0.00991     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04413         0.02560         0.02639     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08560         0.02450         0.02496     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14453         0.04546         0.04640     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.22229         0.08834         0.09044     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.31972         0.13552         0.13872     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.43739         0.23547         0.24169     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.57546         0.33048         0.33931     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.73362         0.45989         0.47238     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.91104         0.63242         0.64973     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10654         0.39278         0.39668     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31901         0.55032         0.55676     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54673         0.76194         0.77356     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78791         0.96037         0.97592     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04096         1.44801         1.47630     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30441         1.74417         1.77933     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57652         2.10105         2.14472     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.85543         2.54606         2.60032     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.13929         1.31694         1.32040     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.42676         1.66348         1.67133     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.71622         2.26158         2.28146     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.00638         2.66537         2.69158     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00090         0.00081         0.00082     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00070         0.00066         0.00067     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00036         0.00036         0.00037     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00042         0.00022         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00832         0.00505         0.00502     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02964         0.02271         0.02272     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06946         0.05783         0.05791     5.00000e+09         0.01068     3.00690e-05         0.95970
