Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.324        150 
comp. 1     -6.68        224 
comp. 2      0.0       0.0
chi2/DOF: 1.731
Reddening E(B-V): 0.196
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 17.46 s
Spec Norm factor: 48.2912
Spec Norm lambda: 5600.00
Mini: 1979695.7872
Mcor: 1896412.4132
++++++++++++++++++++++++++++++
Gas V= -6.68 and sigma= 224.06 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.09e+00
Hgamma 5.49e+00
Hbeta 6.79e+00
Halpha 5.52e+00
[SII]6716 1.11e+00
[SII]6731 1.23e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.32e-01
[HeI]5875 1.10e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.51e+00
[OIII]5007d 6.15e+00
[OI]6300d 0.00e+00
[NII]6583d 5.23e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00797         0.00245         0.00254     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02706         0.00862         0.00895     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05883         0.01959         0.02033     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10448         0.02362         0.02443     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16505         0.04007         0.04147     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24108         0.06557         0.06789     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33273         0.09381         0.09716     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43977         0.14229         0.14745     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56169         0.18868         0.19555     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69739         0.24466         0.25360     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84541         0.31297         0.32439     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00433         0.25043         0.25803     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17308         0.32215         0.33223     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35016         0.41680         0.43037     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53384         0.49600         0.51230     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72261         0.65605         0.67822     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91500         0.76590         0.79186     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10956         0.89238         0.92281     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30494         1.03945         1.07490     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00456         0.00127         0.00130     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02308         0.00707         0.00722     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06177         0.02392         0.02450     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12487         0.05158         0.05282     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21571         0.11316         0.11620     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33663         0.18837         0.19350     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48883         0.29860         0.30686     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67231         0.45477         0.46744     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88627         0.30655         0.30974     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12998         0.45940         0.46499     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40104         0.67252         0.68310     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69663         0.88804         0.90284     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01434         1.39259         1.42045     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35180         1.73453         1.77033     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70598         2.15020         2.19592     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07333         2.67030         2.72847     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45045         1.41046         1.41483     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83492         1.81402         1.82343     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.22351         2.50459         2.52778     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.61353         2.99083         3.02164     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00220         0.00193         0.00195     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00234         0.00215         0.00218     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00225         0.00218         0.00222     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00161         0.00173         0.00176     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00048         0.00024         0.00024     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00116         0.00094         0.00094     5.00000e+09         0.01068     3.00690e-05         0.95970
