Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.12        135 
comp. 1      -138        490 
comp. 2      0.0       0.0
chi2/DOF: 0.7225
Reddening E(B-V): 0.175
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 37.80 s
Spec Norm factor: 46.0368
Spec Norm lambda: 5600.00
Mini: 1853869.6747
Mcor: 1776434.7209
++++++++++++++++++++++++++++++
Gas V= -137.97 and sigma= 489.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.50e+00
Hgamma 3.23e+00
Hbeta 3.04e+00
Halpha 9.90e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.33e+00
[HeI]5875 1.81e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.10e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00112         0.00029         0.00030     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00797         0.00211         0.00219     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02260         0.00684         0.00709     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04642         0.01452         0.01507     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08047         0.02610         0.02709     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12545         0.04252         0.04413     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18182         0.04185         0.04327     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24979         0.06174         0.06387     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32932         0.09118         0.09439     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42012         0.12058         0.12485     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52168         0.17184         0.17802     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63340         0.21660         0.22442     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75433         0.26941         0.27916     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88340         0.33292         0.34497     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01958         0.25881         0.26658     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16199         0.32486         0.33491     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30964         0.41158         0.42484     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46139         0.48109         0.49674     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61626         0.62664         0.64762     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77331         0.72201         0.74625     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93163         0.83184         0.85994     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.09044         0.95971         0.99213     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00478         0.00254         0.00262     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01987         0.01143         0.01179     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04952         0.01406         0.01433     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09719         0.03032         0.03096     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16509         0.06509         0.06664     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25474         0.10711         0.10966     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36723         0.19611         0.20133     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50310         0.28661         0.29431     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66227         0.41184         0.42308     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84398         0.58118         0.59718     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04707         0.36869         0.37241     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27043         0.52581         0.53205     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51212         0.73892         0.75031     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77000         0.94314         0.95856     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04224         1.43732         1.46562     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32706         1.74721         1.78271     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62239         2.12132         2.16575     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92591         2.58802         2.64357     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.23546         1.34641         1.35016     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.54940         1.70922         1.71755     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.86579         2.33377         2.35464     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.18304         2.76061         2.78818     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00126         0.00112         0.00113     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00123         0.00115         0.00117     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00104         0.00103         0.00105     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00054         0.00059         0.00060     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00071         0.00042         0.00042     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00977         0.00743         0.00743     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03390         0.02800         0.02804     5.00000e+09         0.01068     3.00690e-05         0.95970
