Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.735        131 
comp. 1     -22.4        549 
comp. 2      0.0       0.0
chi2/DOF: 0.9228
Reddening E(B-V): 0.150
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 20.26 s
Spec Norm factor: 56.7694
Spec Norm lambda: 5600.00
Mini: 2327611.6134
Mcor: 2229685.5802
++++++++++++++++++++++++++++++
Gas V= -22.41 and sigma= 548.50 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.32e+00
Hgamma 4.07e+00
Hbeta 4.92e+00
Halpha 1.19e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.85e+00
[HeI]5875 9.98e-01
[HeI]6678 0.00e+00
[OIII]4363 4.63e-01
[ClIII]5517 5.16e-01
[OIII]5007d 1.36e+00
[OI]6300d 0.00e+00
[NII]6583d 7.90e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00782         0.00240         0.00249     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02669         0.00850         0.00883     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05825         0.01939         0.02013     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10372         0.02345         0.02425     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16416         0.03985         0.04124     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24014         0.06531         0.06762     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33183         0.09354         0.09689     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43898         0.14201         0.14717     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56106         0.18844         0.19530     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69696         0.24448         0.25340     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84521         0.31285         0.32427     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00440         0.25041         0.25801     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17341         0.32219         0.33227     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35075         0.41693         0.43049     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53470         0.49621         0.51251     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72370         0.65637         0.67855     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91630         0.76630         0.79228     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11105         0.89288         0.92333     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30661         1.04005         1.07552     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00441         0.00123         0.00125     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02262         0.00693         0.00708     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06091         0.02359         0.02416     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12360         0.05104         0.05227     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21407         0.11228         0.11530     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33474         0.18729         0.19239     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48685         0.29735         0.30557     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67042         0.45342         0.46605     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88461         0.30593         0.30911     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12865         0.45879         0.46438     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40011         0.67197         0.68255     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69616         0.88766         0.90246     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01438         1.39241         1.42027     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35238         1.73469         1.77050     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70709         2.15076         2.19650     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07498         2.67132         2.72953     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45260         1.41113         1.41550     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.83753         1.81498         1.82440     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.22656         2.50602         2.52923     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.61700         2.99263         3.02347     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00211         0.00184         0.00187     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00226         0.00207         0.00210     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00218         0.00212         0.00215     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00157         0.00168         0.00171     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00045         0.00023         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00104         0.00085         0.00085     5.00000e+09         0.01068     3.00690e-05         0.95970
