Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -19.5        170 
comp. 1      29.6        199 
comp. 2      0.0       0.0
chi2/DOF: 0.5517
Reddening E(B-V): 0.171
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 21.52 s
Spec Norm factor: 77.4774
Spec Norm lambda: 5600.00
Mini: 2645373.7827
Mcor: 2544893.3479
++++++++++++++++++++++++++++++
Gas V= 29.60 and sigma= 199.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.54e+00
Hdelta 7.17e+00
Hgamma 9.93e+00
Hbeta 1.48e+01
Halpha 5.35e+01
[SII]6716 1.38e+01
[SII]6731 1.03e+01
[SII]4068 1.80e-01
[SIII]6312 0.00e+00
[NIII]3967 2.31e+00
[HeI]4026 9.38e-01
[HeI]4143 0.00e+00
[HeI]4471 3.73e-01
[HeI]5875 3.07e+00
[HeI]6678 2.56e+00
[OIII]4363 1.87e+00
[ClIII]5517 0.00e+00
[OIII]5007d 7.99e+00
[OI]6300d 1.38e+00
[NII]6583d 3.17e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.29581         0.09399         0.09734     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.31828         0.10429         0.10801     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.34074         0.11564         0.11976     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.36319         0.12782         0.13237     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.38563         0.09953         0.10276     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.40804         0.11312         0.11681     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.43041         0.13030         0.13459     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.45274         0.14123         0.14591     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.47503         0.16945         0.17514     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.49729         0.18344         0.18960     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.51951         0.19873         0.20542     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.54167         0.21653         0.22382     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.56377         0.15303         0.15761     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.58581         0.17078         0.17596     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.60777         0.19848         0.20464     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.62967         0.21315         0.21984     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.65152         0.25310         0.26118     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67333         0.27157         0.28026     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69509         0.29279         0.30219     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.71682         0.31861         0.32884     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.73851         0.22110         0.22684     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.76017         0.25065         0.25739     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.78182         0.28978         0.29794     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.80346         0.31195         0.32083     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.82510         0.37729         0.38839     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.84675         0.40661         0.41860     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.86839         0.44106         0.45416     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.89004         0.48192         0.49624     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.59165         0.19944         0.20373     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.63658         0.23724         0.24262     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.68151         0.29140         0.29854     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.72641         0.32882         0.33702     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.77128         0.42668         0.43794     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.81609         0.47985         0.49261     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.86083         0.54053         0.55502     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.90550         0.61448         0.63102     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.95009         0.31822         0.32291     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.99461         0.36599         0.37219     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.03904         0.48314         0.49272     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.08337         0.53725         0.54785     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.12757         0.71019         0.72620     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.17163         0.78720         0.80518     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.21557         0.89152         0.91226     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.25937         1.02282         1.04683     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.30307         0.54115         0.54446     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.34668         0.65736         0.66254     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39021         0.80122         0.81037     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.43366         0.90097         0.91210     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.47703         1.22602         1.24525     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.52036         1.34631         1.36826     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.56365         1.49181         1.51706     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         1.60693         1.67636         1.70560     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         1.65021         0.80992         0.80898     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         1.69350         0.96181         0.96270     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         1.73679         1.23660         1.24275     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         1.78008         1.38553         1.39386     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.88752         0.93093         0.94020     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.95492         1.05182         1.06295     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         1.02231         1.19421         1.20772     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         1.08965         1.40241         1.41915     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         1.15694         0.70386         0.69609     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         1.22414         0.86804         0.86063     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         1.29125         1.15782         1.15371     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         1.35826         1.32298         1.31979     5.00000e+09         0.01068     3.00690e-05         0.95970
