Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.44        115 
comp. 1      -173        341 
comp. 2      0.0       0.0
chi2/DOF: 0.6097
Reddening E(B-V): 0.223
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 32.57 s
Spec Norm factor: 33.1010
Spec Norm lambda: 5600.00
Mini: 1294947.5979
Mcor: 1241563.2403
++++++++++++++++++++++++++++++
Gas V= -173.44 and sigma= 340.82 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.85e+00
Hgamma 3.88e+00
Hbeta 3.69e+00
Halpha 2.27e+00
[SII]6716 1.83e-01
[SII]6731 6.41e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.87e+00
[HeI]5875 7.39e-01
[HeI]6678 0.00e+00
[OIII]4363 2.43e-01
[ClIII]5517 8.12e-01
[OIII]5007d 2.58e+00
[OI]6300d 0.00e+00
[NII]6583d 1.35e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00045         0.00013         0.00014     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00389         0.00119         0.00124     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01164         0.00262         0.00272     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02452         0.00593         0.00615     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04326         0.01143         0.01185     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.06848         0.01864         0.01933     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.10061         0.03132         0.03248     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.13995         0.04506         0.04673     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.18663         0.06231         0.06463     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.24062         0.08395         0.08707     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.30178         0.07149         0.07388     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.36987         0.09411         0.09729     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.44460         0.12672         0.13110     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.52558         0.15527         0.16069     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61234         0.20762         0.21496     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70441         0.24796         0.25676     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80121         0.29455         0.30504     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90212         0.34996         0.36241     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00655         0.26300         0.27075     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11401         0.32058         0.33032     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.22394         0.39594         0.40846     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.33580         0.45265         0.46711     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.44909         0.57832         0.59734     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.56335         0.65521         0.67682     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.67818         0.74390         0.76860     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.79322         0.84742         0.87555     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00190         0.00071         0.00073     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00928         0.00367         0.00377     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02482         0.01198         0.01234     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.05055         0.02594         0.02672     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.08807         0.04826         0.04972     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.13855         0.08206         0.08455     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.20282         0.05929         0.06037     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.28152         0.09041         0.09225     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.37484         0.15212         0.15566     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.48271         0.20892         0.21377     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.60492         0.33253         0.34118     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.74109         0.43457         0.44601     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.89059         0.57007         0.58531     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.05258         0.74611         0.76620     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.22610         0.44440         0.44863     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41023         0.60080         0.60758     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60376         0.80670         0.81867     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80547         0.99027         1.00590     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01428         1.45925         1.48714     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.22919         1.72285         1.75686     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.44908         2.03927         2.08080     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.67281         2.43353         2.48436     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.89931         1.24194         1.24469     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.12779         1.55040         1.55707     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.35736         2.08632         2.10378     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.58729         2.43693         2.45987     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00018         0.00018         0.00018     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00406         0.00414         0.00420     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01567         0.01760         0.01787     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.03895         0.02068         0.02052     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.07747         0.04794         0.04770     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.13375         0.10467         0.10465     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.20954         0.17813         0.17830     5.00000e+09         0.01068     3.00690e-05         0.95970
