Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.25        152 
comp. 1  -0.00899        563 
comp. 2      0.0       0.0
chi2/DOF: 2.885
Reddening E(B-V): 0.198
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 29.89 s
Spec Norm factor: 146.0550
Spec Norm lambda: 5600.00
Mini: 5749811.0417
Mcor: 5512070.3833
++++++++++++++++++++++++++++++
Gas V= -0.01 and sigma= 563.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.72e+00
Hgamma 1.09e+01
Hbeta 1.57e+01
Halpha 2.86e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 4.09e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.70e+00
[OIII]5007d 3.62e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00082         0.00025         0.00026     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00531         0.00119         0.00123     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01475         0.00355         0.00367     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03007         0.00790         0.00819     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05207         0.01409         0.01460     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.08134         0.02517         0.02610     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11839         0.03788         0.03929     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.16347         0.05423         0.05626     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21661         0.07510         0.07790     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.27774         0.06539         0.06758     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34669         0.08766         0.09063     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.42314         0.11985         0.12400     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50671         0.14877         0.15397     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59691         0.20112         0.20826     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69324         0.24250         0.25114     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79503         0.29045         0.30083     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90160         0.34757         0.35998     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01226         0.26284         0.27061     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12649         0.32215         0.33197     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24365         0.39980         0.41249     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.36308         0.45901         0.47373     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.48421         0.58863         0.60806     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.60651         0.66908         0.69124     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.72950         0.76186         0.78724     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.85274         0.87007         0.89906     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00285         0.00112         0.00115     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01238         0.00594         0.00612     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03141         0.01602         0.01650     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.06214         0.03384         0.03487     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.10617         0.06249         0.06440     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.16473         0.04785         0.04873     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.23883         0.07622         0.07778     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.32890         0.13264         0.13575     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.43506         0.18712         0.19148     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.55722         0.30439         0.31235     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.69507         0.40504         0.41575     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.84803         0.53944         0.55392     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.01522         0.71512         0.73447     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.19560         0.43064         0.43479     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38821         0.58772         0.59443     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59171         0.79563         0.80754     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80472         0.98367         0.99931     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02601         1.45856         1.48663     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.25445         1.73147         1.76588     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.48877         2.05936         2.10157     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.72764         2.46791         2.51978     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.96979         1.26417         1.26713     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.21433         1.58332         1.59034     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.46017         2.13675         2.15491     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.70646         2.50214         2.52601     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00007         0.00006         0.00006     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00045         0.00046         0.00046     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00572         0.00639         0.00648     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02042         0.01078         0.01069     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04913         0.03022         0.03006     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.09529         0.07410         0.07410     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.16143         0.13637         0.13652     5.00000e+09         0.01068     3.00690e-05         0.95970
