Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.47        111 
comp. 1      6.47        150 
comp. 2      0.0       0.0
chi2/DOF: 0.7317
Reddening E(B-V): 0.151
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 23.16 s
Spec Norm factor: 23.2056
Spec Norm lambda: 5600.00
Mini: 963753.8178
Mcor: 923022.9445
++++++++++++++++++++++++++++++
Gas V= 6.47 and sigma= 150.31 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.56e+00
Hgamma 2.40e+00
Hbeta 2.76e+00
Halpha 2.50e+00
[SII]6716 1.04e+00
[SII]6731 4.21e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.05e+00
[HeI]6678 1.92e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.49e-01
[OIII]5007d 1.56e+00
[OI]6300d 0.00e+00
[NII]6583d 1.55e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00451         0.00142         0.00147     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02185         0.00718         0.00745     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05477         0.01222         0.01264     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10496         0.02515         0.02603     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17358         0.04660         0.04827     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.26146         0.07276         0.07538     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.36885         0.11780         0.12210     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49559         0.16433         0.17035     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64056         0.22183         0.22997     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80206         0.29308         0.30385     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97840         0.24081         0.24817     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16824         0.31668         0.32665     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36968         0.41737         0.43104     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58043         0.50447         0.52115     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.79840         0.67608         0.69907     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.02158         0.79809         0.82530     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.24789         0.93862         0.97083     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.47540         1.10191         1.13972     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00228         0.00069         0.00070     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01713         0.00655         0.00671     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05392         0.02198         0.02252     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.11986         0.06207         0.06375     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.21997         0.12150         0.12483     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.35736         0.21548         0.22148     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.53334         0.35611         0.36610     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.74798         0.25537         0.25808     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.00129         0.40182         0.40680     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.29073         0.61157         0.62132     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.61302         0.83338         0.84745     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96542         1.34122         1.36834     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34506         1.70723         1.74282     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74803         2.15542         2.20170     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.16957         2.71836         2.77814     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.60497         1.45460         1.45940     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.05091         1.89145         1.90165     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.50278         2.63573         2.66067     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.95671         3.17182         3.20514     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00311         0.00268         0.00272     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00334         0.00303         0.00307     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00325         0.00312         0.00317     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00241         0.00255         0.00259     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00094         0.00047         0.00047     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00049         0.00028         0.00028     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00039         0.00029         0.00029     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
