Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.51       95.5 
comp. 1      19.3       88.9 
comp. 2      0.0       0.0
chi2/DOF: 0.5803
Reddening E(B-V): 0.173
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 18.00 s
Spec Norm factor: 25.1852
Spec Norm lambda: 5600.00
Mini: 999646.7179
Mcor: 958155.6086
++++++++++++++++++++++++++++++
Gas V= 19.34 and sigma= 88.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.66e+00
Hdelta 2.08e+00
Hgamma 2.67e+00
Hbeta 7.09e+00
Halpha 1.84e+01
[SII]6716 3.07e+00
[SII]6731 1.68e+00
[SII]4068 3.98e-01
[SIII]6312 0.00e+00
[NIII]3967 1.26e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.82e-01
[HeI]5875 2.20e+00
[HeI]6678 0.00e+00
[OIII]4363 3.45e-01
[ClIII]5517 2.47e+00
[OIII]5007d 3.14e+00
[OI]6300d 1.03e-01
[NII]6583d 7.77e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00050         0.00011         0.00011     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00492         0.00117         0.00122     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01504         0.00392         0.00406     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03199         0.00858         0.00890     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05667         0.01739         0.01804     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08986         0.02851         0.02958     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13202         0.04344         0.04507     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.18340         0.06306         0.06543     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.24399         0.05697         0.05889     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.31368         0.07866         0.08135     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39218         0.11017         0.11401     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47909         0.13951         0.14441     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57392         0.19179         0.19864     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67608         0.23457         0.24296     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78482         0.28438         0.29459     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89930         0.34385         0.35619     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01870         0.26235         0.27015     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14235         0.32401         0.33395     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26948         0.40477         0.41769     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39933         0.46736         0.48243     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.53121         0.60231         0.62229     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.66448         0.68756         0.71045     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.79857         0.78581         0.81213     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.93297         0.90032         0.93048     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00241         0.00115         0.00118     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01217         0.00616         0.00634     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03281         0.01772         0.01826     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06685         0.03902         0.04022     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.11621         0.03348         0.03410     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.18256         0.05779         0.05898     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.26679         0.10671         0.10923     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.36934         0.15756         0.16126     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.49038         0.26569         0.27268     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.62971         0.36395         0.37364     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.78678         0.49638         0.50980     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.96068         0.67118         0.68946     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.15031         0.41094         0.41497     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.35459         0.56879         0.57538     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57195         0.77933         0.79113     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80072         0.97347         0.98912     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03946         1.45624         1.48451     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28674         1.74192         1.77682     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.54104         2.08543         2.12852     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.80074         2.51335         2.56659     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.06436         1.29376         1.29701     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.33080         1.62729         1.63477     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.59880         2.20420         2.22330     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.86734         2.58940         2.61454     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00083         0.00075         0.00076     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00043         0.00040         0.00041     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00496         0.00260         0.00258     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02066         0.01261         0.01254     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.05211         0.04019         0.04020     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.10337         0.08661         0.08672     5.00000e+09         0.01068     3.00690e-05         0.95970
