Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.9       7.69 
comp. 1      17.8       76.2 
comp. 2      0.0       0.0
chi2/DOF: 1.184
Reddening E(B-V): 0.179
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 27.34 s
Spec Norm factor: 28.0539
Spec Norm lambda: 5600.00
Mini: 1169225.9337
Mcor: 1119749.4492
++++++++++++++++++++++++++++++
Gas V= 17.76 and sigma= 76.16 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 6.45e-01
Hdelta 3.10e+00
Hgamma 4.28e+00
Hbeta 4.73e+00
Halpha 5.93e+00
[SII]6716 4.63e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.85e-01
[HeI]5875 5.72e-01
[HeI]6678 3.09e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.80e+00
[OIII]5007d 1.65e+00
[OI]6300d 0.00e+00
[NII]6583d 7.45e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00015         0.00005         0.00005     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01274         0.00417         0.00433     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04146         0.00922         0.00954     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08810         0.02104         0.02178     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15405         0.04121         0.04268     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24038         0.06666         0.06906     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34755         0.11061         0.11466     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47552         0.15712         0.16288     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62317         0.21504         0.22295     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78875         0.28721         0.29777     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97042         0.23801         0.24529     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16652         0.31510         0.32504     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37498         0.41751         0.43121     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59330         0.50679         0.52357     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81925         0.68151         0.70472     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05064         0.80671         0.83426     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.28528         0.95087         0.98356     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.52116         1.11833         1.15677     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00838         0.00319         0.00327     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03709         0.01507         0.01544     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09507         0.04905         0.05039     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18818         0.10358         0.10643     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32023         0.19241         0.19777     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.49305         0.32805         0.33727     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.70718         0.24059         0.24316     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96286         0.38504         0.38983     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25761         0.59378         0.60328     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58801         0.81757         0.83141     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95097         1.32668         1.35357     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34315         1.69984         1.73536     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76015         2.15731         2.20375     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19678         2.73204         2.79228     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.64804         1.46680         1.47172     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.11031         1.91243         1.92285     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.57877         2.67077         2.69619     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.04937         3.21973         3.25374     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00334         0.00287         0.00291     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00355         0.00321         0.00326     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00348         0.00333         0.00339     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00275         0.00290         0.00295     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00146         0.00073         0.00072     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00115         0.00067         0.00067     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00107         0.00078         0.00078     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00043         0.00034         0.00034     5.00000e+09         0.01068     3.00690e-05         0.95970
