Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      13.9        174 
comp. 1      39.8        653 
comp. 2      0.0       0.0
chi2/DOF: 1.041
Reddening E(B-V): 0.204
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 20.49 s
Spec Norm factor: 39.8232
Spec Norm lambda: 5600.00
Mini: 1620953.4034
Mcor: 1552949.7827
++++++++++++++++++++++++++++++
Gas V= 39.84 and sigma= 652.65 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.66e-01
Hgamma 3.14e+00
Hbeta 4.33e+00
Halpha 2.23e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.06e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.04e-01
[OIII]5007d 4.30e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00594         0.00178         0.00184     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02095         0.00648         0.00673     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04674         0.01500         0.01557     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08449         0.02833         0.02941     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13513         0.03077         0.03182     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19938         0.04876         0.05044     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27751         0.07602         0.07871     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36944         0.10490         0.10864     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47476         0.15471         0.16031     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59287         0.20058         0.20786     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72272         0.25537         0.26466     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86305         0.32178         0.33349     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01263         0.25431         0.26199     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17048         0.32374         0.33382     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33532         0.41517         0.42863     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50570         0.49039         0.50644     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68031         0.64452         0.66622     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85791         0.74838         0.77366     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03730         0.86798         0.89747     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21736         1.00711         1.04133     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00312         0.00178         0.00183     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01697         0.00477         0.00486     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04769         0.01472         0.01503     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09917         0.03868         0.03961     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17423         0.07248         0.07421     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27516         0.14538         0.14927     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40352         0.22742         0.23358     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.55991         0.34447         0.35395     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74393         0.50682         0.52087     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95452         0.33252         0.33594     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19066         0.48753         0.49341     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45013         0.70107         0.71201     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73044         0.91222         0.92731     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02945         1.41307         1.44118     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34511         1.74197         1.77771     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67483         2.14065         2.18591     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01563         2.63891         2.69607     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.36460         1.38521         1.38933     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.71963         1.77208         1.78105     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.07806         2.43564         2.45789     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.43766         2.89740         2.92690     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00159         0.00140         0.00142     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00172         0.00158         0.00161     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00166         0.00163         0.00165     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00118         0.00128         0.00130     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00031         0.00016         0.00016     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00008         0.00006         0.00006     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00781         0.00638         0.00639     5.00000e+09         0.01068     3.00690e-05         0.95970
