Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.42        162 
comp. 1     -8.56        159 
comp. 2      0.0       0.0
chi2/DOF: 0.517
Reddening E(B-V): 0.199
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 13.11 s
Spec Norm factor: 46.0754
Spec Norm lambda: 5600.00
Mini: 1810723.3637
Mcor: 1735913.5918
++++++++++++++++++++++++++++++
Gas V= -8.56 and sigma= 158.85 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.05e-01
Hdelta 2.73e-02
Hgamma 2.44e+00
Hbeta 3.00e+00
Halpha 1.29e+01
[SII]6716 7.02e+00
[SII]6731 6.07e+00
[SII]4068 3.05e-01
[SIII]6312 0.00e+00
[NIII]3967 8.18e-01
[HeI]4026 7.58e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.29e-01
[HeI]6678 7.95e-01
[OIII]4363 0.00e+00
[ClIII]5517 5.26e-01
[OIII]5007d 3.78e+00
[OI]6300d 2.63e+00
[NII]6583d 1.11e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00138         0.00042         0.00044     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00666         0.00149         0.00155     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01696         0.00409         0.00423     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03319         0.00873         0.00905     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.05607         0.01520         0.01576     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.08619         0.02671         0.02770     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.12395         0.03972         0.04120     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.16957         0.05636         0.05846     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.22309         0.07748         0.08036     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.28438         0.06707         0.06931     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.35324         0.08947         0.09250     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.42936         0.12182         0.12604     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.51236         0.15068         0.15595     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.60175         0.20310         0.21031     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69700         0.24424         0.25293     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79749         0.29185         0.30227     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90252         0.34852         0.36096     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01145         0.26309         0.27086     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12371         0.32191         0.33172     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.23871         0.39890         0.41156     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.35582         0.45736         0.47201     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.47450         0.58580         0.60511     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.59424         0.66513         0.68713     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.71460         0.75660         0.78179     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.83518         0.86332         0.89206     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00015         0.00006         0.00006     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00403         0.00158         0.00163     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.01500         0.00721         0.00743     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.03572         0.01825         0.01880     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.06822         0.03722         0.03835     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.11404         0.06724         0.06929     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.17428         0.05071         0.05164     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.24981         0.07986         0.08150     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.34099         0.13776         0.14098     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.44790         0.19298         0.19747     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.57037         0.31212         0.32026     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.70807         0.41333         0.42424     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.86036         0.54823         0.56294     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.02641         0.72426         0.74383     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.20517         0.43484         0.43902     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.39565         0.59189         0.59863     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59654         0.79943         0.81137     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80648         0.98634         1.00199     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02428         1.45985         1.48789     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.24880         1.73014         1.76445     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.47881         2.05469         2.09673     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.71305         2.45898         2.51058     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.95033         1.25807         1.26097     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.18977         1.57396         1.58088     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.43038         2.12204         2.14000     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.67139         2.48277         2.50637     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00102         0.00103         0.00105     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00762         0.00853         0.00866     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.02436         0.01288         0.01278     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.05553         0.03421         0.03404     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.10433         0.08128         0.08127     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.17312         0.14650         0.14665     5.00000e+09         0.01068     3.00690e-05         0.95970
