Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.23        113 
comp. 1      2.61        134 
comp. 2      0.0       0.0
chi2/DOF: 0.8988
Reddening E(B-V): 0.194
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 22.43 s
Spec Norm factor: 23.9177
Spec Norm lambda: 5600.00
Mini: 987128.2659
Mcor: 945499.1768
++++++++++++++++++++++++++++++
Gas V= 2.61 and sigma= 133.84 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.94e-01
Hgamma 2.43e+00
Hbeta 5.30e+00
Halpha 5.51e+00
[SII]6716 1.65e+00
[SII]6731 1.20e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.93e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.34e+00
[OIII]5007d 4.94e+00
[OI]6300d 0.00e+00
[NII]6583d 2.98e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00132         0.00040         0.00042     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01298         0.00411         0.00427     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03786         0.01252         0.01300     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07750         0.01740         0.01800     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13327         0.03214         0.03326     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20608         0.05567         0.05765     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29637         0.08300         0.08597     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40413         0.12988         0.13461     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52898         0.17650         0.18295     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66977         0.23340         0.24194     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82491         0.30333         0.31443     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99285         0.24590         0.25339     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17235         0.31979         0.32983     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36173         0.41756         0.43119     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55898         0.50075         0.51725     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76230         0.66667         0.68927     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96999         0.78260         0.80921     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18028         0.91611         0.94745     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.39158         1.07128         1.10794     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00005         0.00001         0.00001     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00865         0.00263         0.00269     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03459         0.01331         0.01363     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08451         0.03467         0.03551     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16334         0.08511         0.08741     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27458         0.15262         0.15679     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.42031         0.25503         0.26210     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60111         0.40388         0.41517     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81653         0.28053         0.28348     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06609         0.43051         0.43581     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34727         0.64237         0.65255     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65699         0.86147         0.87593     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99264         1.36834         1.39587     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35161         1.72275         1.75849     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73041         2.15505         2.20111     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12493         2.69691         2.75596     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53114         1.43376         1.43835     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.94617         1.85412         1.86394     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.36617         2.57182         2.59591     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.78790         3.08304         3.11513     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00256         0.00222         0.00226     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00277         0.00252         0.00256     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00270         0.00261         0.00265     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00199         0.00212         0.00215     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00069         0.00034         0.00034     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00017         0.00010         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
