Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.5        118 
comp. 1      5.03        131 
comp. 2      0.0       0.0
chi2/DOF: 0.7074
Reddening E(B-V): 0.191
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 20.60 s
Spec Norm factor: 13.4866
Spec Norm lambda: 5600.00
Mini: 552197.0133
Mcor: 528976.9802
++++++++++++++++++++++++++++++
Gas V= 5.03 and sigma= 131.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.26e+00
Hgamma 3.69e-01
Hbeta 2.51e+00
Halpha 3.55e+00
[SII]6716 1.76e+00
[SII]6731 1.70e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 1.84e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.78e-02
[HeI]6678 3.11e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.99e+00
[OI]6300d 5.10e-01
[NII]6583d 1.37e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00031         0.00009         0.00010     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00918         0.00282         0.00293     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02941         0.00938         0.00974     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06239         0.02080         0.02159     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10917         0.02471         0.02556     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17064         0.04148         0.04292     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24724         0.06733         0.06972     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33911         0.09572         0.09915     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44599         0.14448         0.14973     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56740         0.19084         0.19778     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70224         0.24667         0.25567     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84903         0.31470         0.32618     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00638         0.25125         0.25887     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17319         0.32258         0.33267     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34799         0.41665         0.43020     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52911         0.49509         0.51134     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71509         0.65400         0.67609     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90448         0.76264         0.78847     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09590         0.88770         0.91796     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28809         1.03314         1.06835     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00563         0.00157         0.00160     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02591         0.00795         0.00812     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06681         0.02591         0.02653     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13229         0.05471         0.05602     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22539         0.11838         0.12157     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34811         0.19504         0.20035     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50144         0.30669         0.31516     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68532         0.46415         0.47706     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89897         0.31133         0.31456     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14163         0.46471         0.47037     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41094         0.67812         0.68877     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70409         0.89306         0.90793     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01868         1.39732         1.42526     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35228         1.73704         1.77286     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70188         2.14961         2.19528     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06405         2.66555         2.72356     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43556         1.40612         1.41045     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81399         1.80637         1.81570     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19625         2.49152         2.51454     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.57983         2.97267         3.00324     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00227         0.00199         0.00202     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00240         0.00220         0.00223     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00229         0.00223         0.00227     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00166         0.00179         0.00181     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00057         0.00029         0.00029     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00172         0.00140         0.00140     5.00000e+09         0.01068     3.00690e-05         0.95970
