Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.77        123 
comp. 1       385        980 
comp. 2      0.0       0.0
chi2/DOF: 0.8586
Reddening E(B-V): 0.151
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 34.26 s
Spec Norm factor: 23.9442
Spec Norm lambda: 5600.00
Mini: 994466.3373
Mcor: 952437.1501
++++++++++++++++++++++++++++++
Gas V= 385.20 and sigma= 979.97 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.45e-01
Hgamma 6.98e-01
Hbeta 2.08e+00
Halpha 7.38e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.45e+00
[HeI]5875 3.76e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.05e+00
[OIII]5007d 7.34e-02
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00455         0.00143         0.00149     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02187         0.00719         0.00746     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05473         0.01221         0.01263     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10486         0.02513         0.02601     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17346         0.04657         0.04823     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.26134         0.07273         0.07534     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.36874         0.11776         0.12206     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49548         0.16429         0.17030     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64043         0.22177         0.22992     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80193         0.29303         0.30379     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97830         0.24078         0.24814     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16822         0.31666         0.32664     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36978         0.41739         0.43106     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58070         0.50454         0.52122     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.79884         0.67622         0.69921     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.02218         0.79829         0.82552     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.24864         0.93890         0.97112     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.47630         1.10227         1.14009     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00226         0.00068         0.00070     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01706         0.00652         0.00668     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05376         0.02192         0.02245     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.11957         0.06191         0.06359     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.21956         0.12127         0.12460     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.35689         0.21518         0.22117     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.53287         0.35578         0.36576     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.74752         0.25521         0.25792     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.00084         0.40163         0.40660     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.29027         0.61133         0.62107     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.61257         0.83312         0.84718     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96502         1.34090         1.36801     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34480         1.70698         1.74256     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74801         2.15532         2.20160     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.16986         2.71851         2.77829     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.60562         1.45481         1.45961     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.05192         1.89185         1.90205     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.50415         2.63643         2.66138     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.95844         3.17281         3.20614     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00299         0.00258         0.00262     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00323         0.00292         0.00297     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00314         0.00302         0.00306     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00232         0.00245         0.00249     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00084         0.00042         0.00042     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00041         0.00024         0.00024     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00035         0.00026         0.00026     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
